

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jan 13 14:58:32 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   346 ;;		line 94 in file "keypad_interfacing.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      unsigned char 
   353 ;; Registers used:
   354 ;;		wreg, status,2, status,0
   355 ;; Tracked objects:
   356 ;;		On entry : 0/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          2       0       0       0       0
   363 ;;      Totals:         2       0       0       0       0
   364 ;;Total ram usage:        2 bytes
   365 ;; Hardware stack levels used: 1
   366 ;; This function calls:
   367 ;;		Nothing
   368 ;; This function is called by:
   369 ;;		_main
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373  06DB                     _keypad_scan:	
   374                           ;psect for function _keypad_scan
   375                           
   376  06DB                     l760:	
   377                           ;incstack = 0
   378                           ; Regs used in _keypad_scan: [wreg+status,2+status,0]
   379                           
   380                           
   381                           ;keypad_interfacing.c: 96:     PORTB |= 0x70;
   382  06DB  3070               	movlw	112
   383  06DC  00F0               	movwf	??_keypad_scan
   384  06DD  0870               	movf	??_keypad_scan,w
   385  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   386  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   387  06E0  0486               	iorwf	6,f	;volatile
   388                           
   389                           ;keypad_interfacing.c: 97:     PORTB &= ~0x08;
   390  06E1  30F7               	movlw	247
   391  06E2  00F0               	movwf	??_keypad_scan
   392  06E3  0870               	movf	??_keypad_scan,w
   393  06E4  0586               	andwf	6,f	;volatile
   394  06E5                     l762:
   395                           
   396                           ;keypad_interfacing.c: 98:     if ((PORTB&0x04)==0x00){
   397  06E5  1906               	btfsc	6,2	;volatile
   398  06E6  2EE8               	goto	u11
   399  06E7  2EE9               	goto	u10
   400  06E8                     u11:
   401  06E8  2EFA               	goto	l54
   402  06E9                     u10:
   403  06E9                     l764:
   404                           
   405                           ;keypad_interfacing.c: 99:         _delay((unsigned long)((100)*(6000000/4000.0)));
   406  06E9  30C3               	movlw	195
   407  06EA  00F1               	movwf	??_keypad_scan+1
   408  06EB  30CD               	movlw	205
   409  06EC  00F0               	movwf	??_keypad_scan
   410  06ED                     u287:
   411  06ED  0BF0               	decfsz	??_keypad_scan,f
   412  06EE  2EED               	goto	u287
   413  06EF  0BF1               	decfsz	??_keypad_scan+1,f
   414  06F0  2EED               	goto	u287
   415                           
   416                           ;keypad_interfacing.c: 100:         if (~(PORTB&0x04)){
   417  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   418  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   419  06F3  0806               	movf	6,w	;volatile
   420  06F4                     l56:	
   421                           ;keypad_interfacing.c: 101:             while((PORTB&0x04)==0x00);
   422                           
   423  06F4  1D06               	btfss	6,2	;volatile
   424  06F5  2EF7               	goto	u21
   425  06F6  2EF8               	goto	u20
   426  06F7                     u21:
   427  06F7  2EF4               	goto	l56
   428  06F8                     u20:
   429  06F8                     l766:
   430                           
   431                           ;keypad_interfacing.c: 102:             return '1';
   432  06F8  3031               	movlw	49
   433  06F9  2FFA               	goto	l59
   434  06FA                     l54:	
   435                           ;keypad_interfacing.c: 105:     else if ((PORTB&0x02)==0x00){
   436                           
   437  06FA  1886               	btfsc	6,1	;volatile
   438  06FB  2EFD               	goto	u31
   439  06FC  2EFE               	goto	u30
   440  06FD                     u31:
   441  06FD  2F0F               	goto	l61
   442  06FE                     u30:
   443  06FE                     l770:
   444                           
   445                           ;keypad_interfacing.c: 106:         _delay((unsigned long)((100)*(6000000/4000.0)));
   446  06FE  30C3               	movlw	195
   447  06FF  00F1               	movwf	??_keypad_scan+1
   448  0700  30CD               	movlw	205
   449  0701  00F0               	movwf	??_keypad_scan
   450  0702                     u297:
   451  0702  0BF0               	decfsz	??_keypad_scan,f
   452  0703  2F02               	goto	u297
   453  0704  0BF1               	decfsz	??_keypad_scan+1,f
   454  0705  2F02               	goto	u297
   455                           
   456                           ;keypad_interfacing.c: 107:         if (~(PORTB&0x02)){
   457  0706  1283               	bcf	3,5	;RP0=0, select bank0
   458  0707  1303               	bcf	3,6	;RP1=0, select bank0
   459  0708  0806               	movf	6,w	;volatile
   460  0709                     l63:	
   461                           ;keypad_interfacing.c: 108:             while((PORTB&0x02)==0x00);
   462                           
   463  0709  1C86               	btfss	6,1	;volatile
   464  070A  2F0C               	goto	u41
   465  070B  2F0D               	goto	u40
   466  070C                     u41:
   467  070C  2F09               	goto	l63
   468  070D                     u40:
   469  070D                     l772:
   470                           
   471                           ;keypad_interfacing.c: 109:             return '2';
   472  070D  3032               	movlw	50
   473  070E  2FFA               	goto	l59
   474  070F                     l61:	
   475                           ;keypad_interfacing.c: 112:     else if ((PORTB&0x01)==0x00){
   476                           
   477  070F  1806               	btfsc	6,0	;volatile
   478  0710  2F12               	goto	u51
   479  0711  2F13               	goto	u50
   480  0712                     u51:
   481  0712  2F24               	goto	l782
   482  0713                     u50:
   483  0713                     l776:
   484                           
   485                           ;keypad_interfacing.c: 113:         _delay((unsigned long)((100)*(6000000/4000.0)));
   486  0713  30C3               	movlw	195
   487  0714  00F1               	movwf	??_keypad_scan+1
   488  0715  30CD               	movlw	205
   489  0716  00F0               	movwf	??_keypad_scan
   490  0717                     u307:
   491  0717  0BF0               	decfsz	??_keypad_scan,f
   492  0718  2F17               	goto	u307
   493  0719  0BF1               	decfsz	??_keypad_scan+1,f
   494  071A  2F17               	goto	u307
   495                           
   496                           ;keypad_interfacing.c: 114:         if (~(PORTB&0x01)){
   497  071B  1283               	bcf	3,5	;RP0=0, select bank0
   498  071C  1303               	bcf	3,6	;RP1=0, select bank0
   499  071D  0806               	movf	6,w	;volatile
   500  071E                     l69:	
   501                           ;keypad_interfacing.c: 115:             while((PORTB&0x01)==0x00);
   502                           
   503  071E  1C06               	btfss	6,0	;volatile
   504  071F  2F21               	goto	u61
   505  0720  2F22               	goto	u60
   506  0721                     u61:
   507  0721  2F1E               	goto	l69
   508  0722                     u60:
   509  0722                     l778:
   510                           
   511                           ;keypad_interfacing.c: 116:             return '3';
   512  0722  3033               	movlw	51
   513  0723  2FFA               	goto	l59
   514  0724                     l782:
   515                           
   516                           ;keypad_interfacing.c: 121:     PORTB |= 0x68;
   517  0724  3068               	movlw	104
   518  0725  00F0               	movwf	??_keypad_scan
   519  0726  0870               	movf	??_keypad_scan,w
   520  0727  0486               	iorwf	6,f	;volatile
   521                           
   522                           ;keypad_interfacing.c: 122:     PORTB &= ~0x10;
   523  0728  30EF               	movlw	239
   524  0729  00F0               	movwf	??_keypad_scan
   525  072A  0870               	movf	??_keypad_scan,w
   526  072B  0586               	andwf	6,f	;volatile
   527  072C                     l784:
   528                           
   529                           ;keypad_interfacing.c: 123:     if ((PORTB&0x04)==0x00){
   530  072C  1906               	btfsc	6,2	;volatile
   531  072D  2F2F               	goto	u71
   532  072E  2F30               	goto	u70
   533  072F                     u71:
   534  072F  2F41               	goto	l72
   535  0730                     u70:
   536  0730                     l786:
   537                           
   538                           ;keypad_interfacing.c: 124:         _delay((unsigned long)((100)*(6000000/4000.0)));
   539  0730  30C3               	movlw	195
   540  0731  00F1               	movwf	??_keypad_scan+1
   541  0732  30CD               	movlw	205
   542  0733  00F0               	movwf	??_keypad_scan
   543  0734                     u317:
   544  0734  0BF0               	decfsz	??_keypad_scan,f
   545  0735  2F34               	goto	u317
   546  0736  0BF1               	decfsz	??_keypad_scan+1,f
   547  0737  2F34               	goto	u317
   548                           
   549                           ;keypad_interfacing.c: 125:         if (~(PORTB&0x04)){
   550  0738  1283               	bcf	3,5	;RP0=0, select bank0
   551  0739  1303               	bcf	3,6	;RP1=0, select bank0
   552  073A  0806               	movf	6,w	;volatile
   553  073B                     l74:	
   554                           ;keypad_interfacing.c: 126:             while((PORTB&0x04)==0x00);
   555                           
   556  073B  1D06               	btfss	6,2	;volatile
   557  073C  2F3E               	goto	u81
   558  073D  2F3F               	goto	u80
   559  073E                     u81:
   560  073E  2F3B               	goto	l74
   561  073F                     u80:
   562  073F                     l788:
   563                           
   564                           ;keypad_interfacing.c: 127:             return '4';
   565  073F  3034               	movlw	52
   566  0740  2FFA               	goto	l59
   567  0741                     l72:	
   568                           ;keypad_interfacing.c: 130:     else if ((PORTB&0x02)==0x00){
   569                           
   570  0741  1886               	btfsc	6,1	;volatile
   571  0742  2F44               	goto	u91
   572  0743  2F45               	goto	u90
   573  0744                     u91:
   574  0744  2F56               	goto	l78
   575  0745                     u90:
   576  0745                     l792:
   577                           
   578                           ;keypad_interfacing.c: 131:         _delay((unsigned long)((100)*(6000000/4000.0)));
   579  0745  30C3               	movlw	195
   580  0746  00F1               	movwf	??_keypad_scan+1
   581  0747  30CD               	movlw	205
   582  0748  00F0               	movwf	??_keypad_scan
   583  0749                     u327:
   584  0749  0BF0               	decfsz	??_keypad_scan,f
   585  074A  2F49               	goto	u327
   586  074B  0BF1               	decfsz	??_keypad_scan+1,f
   587  074C  2F49               	goto	u327
   588                           
   589                           ;keypad_interfacing.c: 132:         if (~(PORTB&0x02)){
   590  074D  1283               	bcf	3,5	;RP0=0, select bank0
   591  074E  1303               	bcf	3,6	;RP1=0, select bank0
   592  074F  0806               	movf	6,w	;volatile
   593  0750                     l80:	
   594                           ;keypad_interfacing.c: 133:             while((PORTB&0x02)==0x00);
   595                           
   596  0750  1C86               	btfss	6,1	;volatile
   597  0751  2F53               	goto	u101
   598  0752  2F54               	goto	u100
   599  0753                     u101:
   600  0753  2F50               	goto	l80
   601  0754                     u100:
   602  0754                     l794:
   603                           
   604                           ;keypad_interfacing.c: 134:             return '5';
   605  0754  3035               	movlw	53
   606  0755  2FFA               	goto	l59
   607  0756                     l78:	
   608                           ;keypad_interfacing.c: 137:     else if ((PORTB&0x01)==0x00){
   609                           
   610  0756  1806               	btfsc	6,0	;volatile
   611  0757  2F59               	goto	u111
   612  0758  2F5A               	goto	u110
   613  0759                     u111:
   614  0759  2F6B               	goto	l804
   615  075A                     u110:
   616  075A                     l798:
   617                           
   618                           ;keypad_interfacing.c: 138:         _delay((unsigned long)((100)*(6000000/4000.0)));
   619  075A  30C3               	movlw	195
   620  075B  00F1               	movwf	??_keypad_scan+1
   621  075C  30CD               	movlw	205
   622  075D  00F0               	movwf	??_keypad_scan
   623  075E                     u337:
   624  075E  0BF0               	decfsz	??_keypad_scan,f
   625  075F  2F5E               	goto	u337
   626  0760  0BF1               	decfsz	??_keypad_scan+1,f
   627  0761  2F5E               	goto	u337
   628                           
   629                           ;keypad_interfacing.c: 139:         if (~(PORTB&0x01)){
   630  0762  1283               	bcf	3,5	;RP0=0, select bank0
   631  0763  1303               	bcf	3,6	;RP1=0, select bank0
   632  0764  0806               	movf	6,w	;volatile
   633  0765                     l86:	
   634                           ;keypad_interfacing.c: 140:             while((PORTB&0x01)==0x00);
   635                           
   636  0765  1C06               	btfss	6,0	;volatile
   637  0766  2F68               	goto	u121
   638  0767  2F69               	goto	u120
   639  0768                     u121:
   640  0768  2F65               	goto	l86
   641  0769                     u120:
   642  0769                     l800:
   643                           
   644                           ;keypad_interfacing.c: 141:             return '6';
   645  0769  3036               	movlw	54
   646  076A  2FFA               	goto	l59
   647  076B                     l804:
   648                           
   649                           ;keypad_interfacing.c: 145:     PORTB |= 0x58;
   650  076B  3058               	movlw	88
   651  076C  00F0               	movwf	??_keypad_scan
   652  076D  0870               	movf	??_keypad_scan,w
   653  076E  0486               	iorwf	6,f	;volatile
   654                           
   655                           ;keypad_interfacing.c: 146:     PORTB &= ~0x20;
   656  076F  30DF               	movlw	223
   657  0770  00F0               	movwf	??_keypad_scan
   658  0771  0870               	movf	??_keypad_scan,w
   659  0772  0586               	andwf	6,f	;volatile
   660  0773                     l806:
   661                           
   662                           ;keypad_interfacing.c: 147:     if ((PORTB&0x04)==0x00){
   663  0773  1906               	btfsc	6,2	;volatile
   664  0774  2F76               	goto	u131
   665  0775  2F77               	goto	u130
   666  0776                     u131:
   667  0776  2F88               	goto	l89
   668  0777                     u130:
   669  0777                     l808:
   670                           
   671                           ;keypad_interfacing.c: 148:         _delay((unsigned long)((100)*(6000000/4000.0)));
   672  0777  30C3               	movlw	195
   673  0778  00F1               	movwf	??_keypad_scan+1
   674  0779  30CD               	movlw	205
   675  077A  00F0               	movwf	??_keypad_scan
   676  077B                     u347:
   677  077B  0BF0               	decfsz	??_keypad_scan,f
   678  077C  2F7B               	goto	u347
   679  077D  0BF1               	decfsz	??_keypad_scan+1,f
   680  077E  2F7B               	goto	u347
   681                           
   682                           ;keypad_interfacing.c: 149:         if (~(PORTB&0x04)){
   683  077F  1283               	bcf	3,5	;RP0=0, select bank0
   684  0780  1303               	bcf	3,6	;RP1=0, select bank0
   685  0781  0806               	movf	6,w	;volatile
   686  0782                     l91:	
   687                           ;keypad_interfacing.c: 150:             while((PORTB&0x04)==0x00);
   688                           
   689  0782  1D06               	btfss	6,2	;volatile
   690  0783  2F85               	goto	u141
   691  0784  2F86               	goto	u140
   692  0785                     u141:
   693  0785  2F82               	goto	l91
   694  0786                     u140:
   695  0786                     l810:
   696                           
   697                           ;keypad_interfacing.c: 151:             return '7';
   698  0786  3037               	movlw	55
   699  0787  2FFA               	goto	l59
   700  0788                     l89:	
   701                           ;keypad_interfacing.c: 154:     else if ((PORTB&0x02)==0x00){
   702                           
   703  0788  1886               	btfsc	6,1	;volatile
   704  0789  2F8B               	goto	u151
   705  078A  2F8C               	goto	u150
   706  078B                     u151:
   707  078B  2F9D               	goto	l95
   708  078C                     u150:
   709  078C                     l814:
   710                           
   711                           ;keypad_interfacing.c: 155:         _delay((unsigned long)((100)*(6000000/4000.0)));
   712  078C  30C3               	movlw	195
   713  078D  00F1               	movwf	??_keypad_scan+1
   714  078E  30CD               	movlw	205
   715  078F  00F0               	movwf	??_keypad_scan
   716  0790                     u357:
   717  0790  0BF0               	decfsz	??_keypad_scan,f
   718  0791  2F90               	goto	u357
   719  0792  0BF1               	decfsz	??_keypad_scan+1,f
   720  0793  2F90               	goto	u357
   721                           
   722                           ;keypad_interfacing.c: 156:         if (~(PORTB&0x02)){
   723  0794  1283               	bcf	3,5	;RP0=0, select bank0
   724  0795  1303               	bcf	3,6	;RP1=0, select bank0
   725  0796  0806               	movf	6,w	;volatile
   726  0797                     l97:	
   727                           ;keypad_interfacing.c: 157:             while((PORTB&0x02)==0x00);
   728                           
   729  0797  1C86               	btfss	6,1	;volatile
   730  0798  2F9A               	goto	u161
   731  0799  2F9B               	goto	u160
   732  079A                     u161:
   733  079A  2F97               	goto	l97
   734  079B                     u160:
   735  079B                     l816:
   736                           
   737                           ;keypad_interfacing.c: 158:             return '8';
   738  079B  3038               	movlw	56
   739  079C  2FFA               	goto	l59
   740  079D                     l95:	
   741                           ;keypad_interfacing.c: 161:     else if ((PORTB&0x01)==0x00){
   742                           
   743  079D  1806               	btfsc	6,0	;volatile
   744  079E  2FA0               	goto	u171
   745  079F  2FA1               	goto	u170
   746  07A0                     u171:
