

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 21 13:43:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0006                     _PORTB	set	6
   167  0086                     _TRISB	set	134
   168                           
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173  07FC                     __initialization:
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2FC1   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182  0070                     __pcstackCOMMON:
   183  0070                     ?_main:
   184  0070                     ??_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187                           
   188                           ; 1 bytes @ 0x0
   189  0070                     	ds	3
   190                           
   191                           	psect	maintext
   192  07C1                     __pmaintext:	
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 23 in file "Traffic_Light.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          3       0       0       0       0
   215 ;;      Totals:         3       0       0       0       0
   216 ;;Total ram usage:        3 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224  07C1                     _main:	
   225                           ;psect for function _main
   226                           
   227  07C1                     l606:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg]
   230                           
   231                           
   232                           ;Traffic_Light.c: 27:     TRISB = 0xF8;
   233  07C1  30F8               	movlw	248
   234  07C2  1683               	bsf	3,5	;RP0=1, select bank1
   235  07C3  1303               	bcf	3,6	;RP1=0, select bank1
   236  07C4  0086               	movwf	6	;volatile
   237  07C5                     l11:	
   238                           ;Traffic_Light.c: 29:     while(1)
   239                           
   240                           
   241                           ;Traffic_Light.c: 30:     {;Traffic_Light.c: 31:         PORTB = 0x01;
   242  07C5  3001               	movlw	1
   243  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   244  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   245  07C8  0086               	movwf	6	;volatile
   246                           
   247                           ;Traffic_Light.c: 32:         _delay((unsigned long)((10000)*(6000000/4000.0)));
   248  07C9  304D               	movlw	77
   249  07CA  00F2               	movwf	??_main+2
   250  07CB  3019               	movlw	25
   251  07CC  00F1               	movwf	??_main+1
   252  07CD  304F               	movlw	79
   253  07CE  00F0               	movwf	??_main
   254  07CF                     u17:
   255  07CF  0BF0               	decfsz	??_main,f
   256  07D0  2FCF               	goto	u17
   257  07D1  0BF1               	decfsz	??_main+1,f
   258  07D2  2FCF               	goto	u17
   259  07D3  0BF2               	decfsz	??_main+2,f
   260  07D4  2FCF               	goto	u17
   261  07D5  2FD6               	nop2
   262                           
   263                           ;Traffic_Light.c: 34:         PORTB = 0x02;
   264  07D6  3002               	movlw	2
   265  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   266  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   267  07D9  0086               	movwf	6	;volatile
   268                           
   269                           ;Traffic_Light.c: 35:         _delay((unsigned long)((5000)*(6000000/4000.0)));
   270  07DA  3027               	movlw	39
   271  07DB  00F2               	movwf	??_main+2
   272  07DC  300D               	movlw	13
   273  07DD  00F1               	movwf	??_main+1
   274  07DE  3026               	movlw	38
   275  07DF  00F0               	movwf	??_main
   276  07E0                     u27:
   277  07E0  0BF0               	decfsz	??_main,f
   278  07E1  2FE0               	goto	u27
   279  07E2  0BF1               	decfsz	??_main+1,f
   280  07E3  2FE0               	goto	u27
   281  07E4  0BF2               	decfsz	??_main+2,f
   282  07E5  2FE0               	goto	u27
   283  07E6  0000               	nop
   284                           
   285                           ;Traffic_Light.c: 37:         PORTB = 0x04;
   286  07E7  3004               	movlw	4
   287  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   288  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   289  07EA  0086               	movwf	6	;volatile
   290                           
   291                           ;Traffic_Light.c: 38:         _delay((unsigned long)((10000)*(6000000/4000.0)));
   292  07EB  304D               	movlw	77
   293  07EC  00F2               	movwf	??_main+2
   294  07ED  3019               	movlw	25
   295  07EE  00F1               	movwf	??_main+1
   296  07EF  304F               	movlw	79
   297  07F0  00F0               	movwf	??_main
   298  07F1                     u37:
   299  07F1  0BF0               	decfsz	??_main,f
   300  07F2  2FF1               	goto	u37
   301  07F3  0BF1               	decfsz	??_main+1,f
   302  07F4  2FF1               	goto	u37
   303  07F5  0BF2               	decfsz	??_main+2,f
   304  07F6  2FF1               	goto	u37
   305  07F7  2FF8               	nop2
   306  07F8  2FC5               	goto	l11
   307  07F9  120A  118A  2800   	ljmp	start
   308  07FC                     __end_of_main:
   309  007E                     btemp	set	126	;btemp
   310  007E                     wtemp0	set	126
   311                           
   312                           	psect	idloc
   313                           
   314                           ;Config register IDLOC0 @ 0x2000
   315                           ;	unspecified, using default values
   316  2000                     	org	8192
   317  2000  3FFF               	dw	16383
   318                           
   319                           ;Config register IDLOC1 @ 0x2001
   320                           ;	unspecified, using default values
   321  2001                     	org	8193
   322  2001  3FFF               	dw	16383
   323                           
   324                           ;Config register IDLOC2 @ 0x2002
   325                           ;	unspecified, using default values
   326  2002                     	org	8194
   327  2002  3FFF               	dw	16383
   328                           
   329                           ;Config register IDLOC3 @ 0x2003
   330                           ;	unspecified, using default values
   331  2003                     	org	8195
   332  2003  3FFF               	dw	16383
   333                           
   334                           	psect	config
   335                           
   336                           ;Config register CONFIG @ 0x2007
   337                           ;	Oscillator Selection bits
   338                           ;	FOSC = EXTRC, RC oscillator
   339                           ;	Watchdog Timer Enable bit
   340                           ;	WDTE = OFF, WDT disabled
   341                           ;	Power-up Timer Enable bit
   342                           ;	PWRTE = OFF, PWRT disabled
   343                           ;	Brown-out Reset Enable bit
   344                           ;	BOREN = OFF, BOR disabled
   345                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   346                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   347                           ;	Data EEPROM Memory Code Protection bit
   348                           ;	CPD = OFF, Data EEPROM code protection off
   349                           ;	Flash Program Memory Write Enable bits
   350                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   351                           ;	In-Circuit Debugger Mode bit
   352                           ;	DEBUG = 0x1, unprogrammed default
   353                           ;	Flash Program Memory Code Protection bit
   354                           ;	CP = OFF, Code protection off
   355  2007                     	org	8199
   356  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Aug 21 13:43:30 2022

                     l11 07C5                       u17 07CF                       u27 07E0  
                     u37 07F1                      l606 07C1                     _main 07C1  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07C1     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
