

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Sep 18 18:17:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  0008                     _PORTD	set	8
   176  0007                     _PORTC	set	7
   177  0088                     _TRISD	set	136
   178  0087                     _TRISC	set	135
   179                           
   180                           	psect	cinit
   181  07FC                     start_initialization:	
   182                           ; #config settings
   183                           
   184  07FC                     __initialization:
   185  07FC                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188  07FC                     __end_of__initialization:
   189  07FC  0183               	clrf	3
   190  07FD  120A  118A  2EAC   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	cstackCOMMON
   193  0070                     __pcstackCOMMON:
   194  0070                     ?_init:
   195  0070                     ?_command:	
   196                           ; 1 bytes @ 0x0
   197                           
   198  0070                     ?_data:	
   199                           ; 1 bytes @ 0x0
   200                           
   201  0070                     ?_main:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0070                     ?_delay:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0070                     ?___lwdiv:	
   208                           ; 1 bytes @ 0x0
   209                           
   210  0070                     delay@k:	
   211                           ; 2 bytes @ 0x0
   212                           
   213  0070                     ___lwdiv@divisor:	
   214                           ; 2 bytes @ 0x0
   215                           
   216                           
   217                           ; 2 bytes @ 0x0
   218  0070                     	ds	2
   219  0072                     ??_command:
   220  0072                     ??_data:	
   221                           ; 1 bytes @ 0x2
   222                           
   223  0072                     ??_delay:	
   224                           ; 1 bytes @ 0x2
   225                           
   226  0072                     ___lwdiv@dividend:	
   227                           ; 1 bytes @ 0x2
   228                           
   229                           
   230                           ; 2 bytes @ 0x2
   231  0072                     	ds	1
   232  0073                     data@i:
   233  0073                     command@i:	
   234                           ; 1 bytes @ 0x3
   235                           
   236                           
   237                           ; 1 bytes @ 0x3
   238  0073                     	ds	1
   239  0074                     ??_init:
   240  0074                     ??___lwdiv:	
   241                           ; 1 bytes @ 0x4
   242                           
   243                           
   244                           ; 1 bytes @ 0x4
   245  0074                     	ds	1
   246  0075                     ___lwdiv@quotient:
   247                           
   248                           ; 2 bytes @ 0x5
   249  0075                     	ds	2
   250  0077                     ___lwdiv@counter:
   251                           
   252                           ; 1 bytes @ 0x7
   253  0077                     	ds	1
   254  0078                     ?___bmul:
   255  0078                     ___bmul@multiplicand:	
   256                           ; 1 bytes @ 0x8
   257                           
   258                           
   259                           ; 1 bytes @ 0x8
   260  0078                     	ds	1
   261  0079                     ??___bmul:
   262                           
   263                           ; 1 bytes @ 0x9
   264  0079                     	ds	1
   265  007A                     ___bmul@product:
   266                           
   267                           ; 1 bytes @ 0xA
   268  007A                     	ds	1
   269  007B                     ___bmul@multiplier:
   270                           
   271                           ; 1 bytes @ 0xB
   272  007B                     	ds	1
   273  007C                     ?_sendData:
   274  007C                     sendData@i:	
   275                           ; 1 bytes @ 0xC
   276                           
   277                           
   278                           ; 2 bytes @ 0xC
   279  007C                     	ds	2
   280  007E                     ??_main:
   281                           
   282                           	psect	cstackBANK0
   283  0020                     __pcstackBANK0:	
   284                           ; 1 bytes @ 0xE
   285                           
   286  0020                     ??_sendData:
   287                           
   288                           ; 1 bytes @ 0x0
   289  0020                     	ds	2
   290  0022                     sendData@k:
   291                           
   292                           ; 3 bytes @ 0x2
   293  0022                     	ds	3
   294  0025                     sendData@y:
   295                           
   296                           ; 1 bytes @ 0x5
   297  0025                     	ds	1
   298  0026                     sendData@x:
   299                           
   300                           ; 1 bytes @ 0x6
   301  0026                     	ds	1
   302  0027                     ?_conv:
   303  0027                     conv@a:	
   304                           ; 1 bytes @ 0x7
   305                           
   306                           
   307                           ; 2 bytes @ 0x7
   308  0027                     	ds	2
   309  0029                     conv@b:
   310                           
   311                           ; 2 bytes @ 0x9
   312  0029                     	ds	2
   313  002B                     ??_conv:
   314                           
   315                           ; 1 bytes @ 0xB
   316  002B                     	ds	1
   317  002C                     conv@ans:
   318                           
   319                           ; 2 bytes @ 0xC
   320  002C                     	ds	2
   321  002E                     conv@sign:
   322                           
   323                           ; 1 bytes @ 0xE
   324  002E                     	ds	1
   325                           
   326                           	psect	maintext
   327  06AC                     __pmaintext:	
   328 ;;
   329 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   330 ;;
   331 ;; *************** function _main *****************
   332 ;; Defined at:
   333 ;;		line 28 in file "LCD_Subtraction.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;  dig2            2    0        unsigned int 
   338 ;;  dig1            2    0        unsigned int 
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   343 ;; Tracked objects:
   344 ;;		On entry : B00/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0       0       0       0       0
   350 ;;      Temps:          0       0       0       0       0
   351 ;;      Totals:         0       0       0       0       0
   352 ;;Total ram usage:        0 bytes
   353 ;; Hardware stack levels required when called: 4
   354 ;; This function calls:
   355 ;;		_conv
   356 ;;		_init
   357 ;; This function is called by:
   358 ;;		Startup code after reset
   359 ;; This function uses a non-reentrant model
   360 ;;
   361                           
   362  06AC                     _main:	
   363                           ;psect for function _main
   364                           
   365  06AC                     l907:	
   366                           ;incstack = 0
   367                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   368                           
   369                           
   370                           ;LCD_Subtraction.c: 29:     init();
   371  06AC  120A  118A  26C4  120A  118A  	fcall	_init
   372  06B1                     l909:
   373  06B1                     l911:
   374  06B1                     l913:
   375                           
   376                           ;LCD_Subtraction.c: 32:     conv(dig1,dig2);
   377  06B1  30DB               	movlw	219
   378  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   379  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   380  06B4  00A7               	movwf	conv@a
   381  06B5  3003               	movlw	3
   382  06B6  00A8               	movwf	conv@a+1
   383  06B7  30AB               	movlw	171
   384  06B8  00A9               	movwf	conv@b
   385  06B9  3002               	movlw	2
   386  06BA  00AA               	movwf	conv@b+1
   387  06BB  120A  118A  279B  120A  118A  	fcall	_conv
   388  06C0                     l23:	
   389                           ;LCD_Subtraction.c: 33:     while(1);
   390                           
   391  06C0                     l24:
   392  06C0  2EC0               	goto	l23
   393  06C1  120A  118A  2800   	ljmp	start
   394  06C4                     __end_of_main:
   395                           
   396                           	psect	text1
   397  06C4                     __ptext1:	
   398 ;; *************** function _init *****************
   399 ;; Defined at:
   400 ;;		line 36 in file "LCD_Subtraction.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          0       0       0       0       0
   417 ;;      Totals:         0       0       0       0       0
   418 ;;Total ram usage:        0 bytes
   419 ;; Hardware stack levels used: 1
   420 ;; Hardware stack levels required when called: 2
   421 ;; This function calls:
   422 ;;		_command
   423 ;; This function is called by:
   424 ;;		_main
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428  06C4                     _init:	
   429                           ;psect for function _init
   430                           
   431  06C4                     l865:	
   432                           ;incstack = 0
   433                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   434                           
   435                           
   436                           ;LCD_Subtraction.c: 37:     TRISC = 0x00;
   437  06C4  1683               	bsf	3,5	;RP0=1, select bank1
   438  06C5  1303               	bcf	3,6	;RP1=0, select bank1
   439  06C6  0187               	clrf	7	;volatile
   440                           
   441                           ;LCD_Subtraction.c: 38:     TRISD = 0x00;
   442  06C7  0188               	clrf	8	;volatile
   443  06C8                     l867:
   444                           
   445                           ;LCD_Subtraction.c: 39:     command(0x30);
   446  06C8  3030               	movlw	48
   447  06C9  120A  118A  2694  120A  118A  	fcall	_command
   448  06CE                     l869:
   449                           
   450                           ;LCD_Subtraction.c: 40:     command(0x30);
   451  06CE  3030               	movlw	48
   452  06CF  120A  118A  2694  120A  118A  	fcall	_command
   453  06D4                     l871:
   454                           
   455                           ;LCD_Subtraction.c: 41:     command(0x30);
   456  06D4  3030               	movlw	48
   457  06D5  120A  118A  2694  120A  118A  	fcall	_command
   458  06DA                     l873:
   459                           
   460                           ;LCD_Subtraction.c: 42:     command(0x3C);
   461  06DA  303C               	movlw	60
   462  06DB  120A  118A  2694  120A  118A  	fcall	_command
   463  06E0                     l875:
   464                           
   465                           ;LCD_Subtraction.c: 43:     command(0x08);
   466  06E0  3008               	movlw	8
   467  06E1  120A  118A  2694  120A  118A  	fcall	_command
   468  06E6                     l877:
   469                           
   470                           ;LCD_Subtraction.c: 44:     command(0x01);
   471  06E6  3001               	movlw	1
   472  06E7  120A  118A  2694  120A  118A  	fcall	_command
   473  06EC                     l879:
   474                           
   475                           ;LCD_Subtraction.c: 45:     command(0x06);
   476  06EC  3006               	movlw	6
   477  06ED  120A  118A  2694  120A  118A  	fcall	_command
   478  06F2                     l881:
   479                           
   480                           ;LCD_Subtraction.c: 46:     command(0x0C);
   481  06F2  300C               	movlw	12
   482  06F3  120A  118A  2694  120A  118A  	fcall	_command
   483  06F8                     l29:
   484  06F8  0008               	return
   485  06F9                     __end_of_init:
   486                           
   487                           	psect	text2
   488  079B                     __ptext2:	
   489 ;; *************** function _conv *****************
   490 ;; Defined at:
   491 ;;		line 49 in file "LCD_Subtraction.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;  a               2    7[BANK0 ] unsigned int 
   494 ;;  b               2    9[BANK0 ] unsigned int 
   495 ;; Auto vars:     Size  Location     Type
   496 ;;  ans             2   12[BANK0 ] unsigned int 
   497 ;;  sign            1   14[BANK0 ] unsigned char 
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : 0/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       4       0       0       0
   508 ;;      Locals:         0       3       0       0       0
   509 ;;      Temps:          0       1       0       0       0
   510 ;;      Totals:         0       8       0       0       0
   511 ;;Total ram usage:        8 bytes
   512 ;; Hardware stack levels used: 1
   513 ;; Hardware stack levels required when called: 3
   514 ;; This function calls:
   515 ;;		_command
   516 ;;		_data
   517 ;;		_sendData
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523  079B                     _conv:	
   524                           ;psect for function _conv
   525                           
   526  079B                     l883:	
   527                           ;incstack = 0
   528                           ; Regs used in _conv: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   529                           
   530                           
   531                           ;LCD_Subtraction.c: 51:     unsigned int ans;;LCD_Subtraction.c: 52:     unsigned char s
      +                          ign;;LCD_Subtraction.c: 53:     if (a>=b){
   532  079B  1283               	bcf	3,5	;RP0=0, select bank0
   533  079C  1303               	bcf	3,6	;RP1=0, select bank0
   534  079D  082A               	movf	conv@b+1,w
   535  079E  0228               	subwf	conv@a+1,w
   536  079F  1D03               	skipz
   537  07A0  2FA3               	goto	u265
   538  07A1  0829               	movf	conv@b,w
   539  07A2  0227               	subwf	conv@a,w
   540  07A3                     u265:
   541  07A3  1C03               	skipc
   542  07A4  2FA6               	goto	u261
   543  07A5  2FA7               	goto	u260
   544  07A6                     u261:
   545  07A6  2FB4               	goto	l889
   546  07A7                     u260:
   547  07A7                     l885:
   548                           
   549                           ;LCD_Subtraction.c: 54:         ans = a-b;
   550  07A7  0829               	movf	conv@b,w
   551  07A8  0227               	subwf	conv@a,w
   552  07A9  00AC               	movwf	conv@ans
   553  07AA  082A               	movf	conv@b+1,w
   554  07AB  1C03               	skipc
   555  07AC  0A2A               	incf	conv@b+1,w
   556  07AD  0228               	subwf	conv@a+1,w
   557  07AE  00AD               	movwf	conv@ans+1
   558  07AF                     l887:
   559                           
   560                           ;LCD_Subtraction.c: 55:         sign = '+';
   561  07AF  302B               	movlw	43
   562  07B0  00AB               	movwf	??_conv
   563  07B1  082B               	movf	??_conv,w
   564  07B2  00AE               	movwf	conv@sign
   565                           
   566                           ;LCD_Subtraction.c: 56:     }
   567  07B3  2FC0               	goto	l893
   568  07B4                     l889:
   569                           
   570                           ;LCD_Subtraction.c: 58:         ans = b-a;
   571  07B4  0827               	movf	conv@a,w
   572  07B5  0229               	subwf	conv@b,w
   573  07B6  00AC               	movwf	conv@ans
   574  07B7  0828               	movf	conv@a+1,w
   575  07B8  1C03               	skipc
   576  07B9  0A28               	incf	conv@a+1,w
   577  07BA  022A               	subwf	conv@b+1,w
   578  07BB  00AD               	movwf	conv@ans+1
   579  07BC                     l891:
   580                           
   581                           ;LCD_Subtraction.c: 59:         sign = '-';
   582  07BC  302D               	movlw	45
   583  07BD  00AB               	movwf	??_conv
   584  07BE  082B               	movf	??_conv,w
   585  07BF  00AE               	movwf	conv@sign
   586  07C0                     l893:
   587                           
   588                           ;LCD_Subtraction.c: 61:     command(0x82);
   589  07C0  3082               	movlw	130
   590  07C1  120A  118A  2694  120A  118A  	fcall	_command
   591  07C6                     l895:
   592                           
   593                           ;LCD_Subtraction.c: 62:     sendData(a);
   594  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   595  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   596  07C8  0828               	movf	conv@a+1,w
   597  07C9  00FD               	movwf	sendData@i+1
   598  07CA  0827               	movf	conv@a,w
   599  07CB  00FC               	movwf	sendData@i
   600  07CC  120A  118A  273D  120A  118A  	fcall	_sendData
   601  07D1                     l897:
   602                           
   603                           ;LCD_Subtraction.c: 63:     data('-');
   604  07D1  302D               	movlw	45
   605  07D2  120A  118A  267F  120A  118A  	fcall	_data
   606  07D7                     l899:
   607                           
   608                           ;LCD_Subtraction.c: 64:     sendData(b);
   609  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   610  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   611  07D9  082A               	movf	conv@b+1,w
   612  07DA  00FD               	movwf	sendData@i+1
   613  07DB  0829               	movf	conv@b,w
   614  07DC  00FC               	movwf	sendData@i
   615  07DD  120A  118A  273D  120A  118A  	fcall	_sendData
   616  07E2                     l901:
   617                           
   618                           ;LCD_Subtraction.c: 65:     data('=');
   619  07E2  303D               	movlw	61
   620  07E3  120A  118A  267F  120A  118A  	fcall	_data
   621  07E8                     l903:
   622                           
   623                           ;LCD_Subtraction.c: 66:     data(sign);
   624  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   625  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   626  07EA  082E               	movf	conv@sign,w
   627  07EB  120A  118A  267F  120A  118A  	fcall	_data
   628  07F0                     l905:
   629                           
   630                           ;LCD_Subtraction.c: 67:     sendData(ans);
   631  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   632  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   633  07F2  082D               	movf	conv@ans+1,w
   634  07F3  00FD               	movwf	sendData@i+1
   635  07F4  082C               	movf	conv@ans,w
   636  07F5  00FC               	movwf	sendData@i
   637  07F6  120A  118A  273D  120A  118A  	fcall	_sendData
   638  07FB                     l34:
   639  07FB  0008               	return
   640  07FC                     __end_of_conv:
   641                           
   642                           	psect	text3
   643  073D                     __ptext3:	
   644 ;; *************** function _sendData *****************
   645 ;; Defined at:
   646 ;;		line 71 in file "LCD_Subtraction.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;  i               2   12[COMMON] unsigned int 
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  k               3    2[BANK0 ] unsigned char [3]
   651 ;;  x               1    6[BANK0 ] unsigned char 
   652 ;;  y               1    5[BANK0 ] unsigned char 
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         2       0       0       0       0
   663 ;;      Locals:         0       5       0       0       0
   664 ;;      Temps:          0       2       0       0       0
   665 ;;      Totals:         2       7       0       0       0
   666 ;;Total ram usage:        9 bytes
   667 ;; Hardware stack levels used: 1
   668 ;; Hardware stack levels required when called: 2
   669 ;; This function calls:
   670 ;;		___bmul
   671 ;;		___lwdiv
   672 ;;		_data
   673 ;; This function is called by:
   674 ;;		_conv
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678  073D                     _sendData:	
   679                           ;psect for function _sendData
   680                           
   681  073D                     l845:	
   682                           ;incstack = 0
   683                           ; Regs used in _sendData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   684                           
   685                           
   686                           ;LCD_Subtraction.c: 73:     unsigned char x=1,y,k[3];
   687  073D  1283               	bcf	3,5	;RP0=0, select bank0
   688  073E  1303               	bcf	3,6	;RP1=0, select bank0
   689  073F  01A6               	clrf	sendData@x
   690  0740  0AA6               	incf	sendData@x,f
   691                           
   692                           ;LCD_Subtraction.c: 74:     while (i>0){
   693  0741  2F7E               	goto	l855
   694  0742                     l847:
   695                           
   696                           ;LCD_Subtraction.c: 75:         y = i - ((i/10)*10);
   697  0742  30F6               	movlw	246
   698  0743  00A0               	movwf	??_sendData
   699  0744  0820               	movf	??_sendData,w
   700  0745  00F8               	movwf	___bmul@multiplicand
   701  0746  087D               	movf	sendData@i+1,w
   702  0747  00F3               	movwf	___lwdiv@dividend+1
   703  0748  087C               	movf	sendData@i,w
   704  0749  00F2               	movwf	___lwdiv@dividend
   705  074A  300A               	movlw	10
   706  074B  00F0               	movwf	___lwdiv@divisor
   707  074C  3000               	movlw	0
   708  074D  00F1               	movwf	___lwdiv@divisor+1
   709  074E  120A  118A  26F9  120A  118A  	fcall	___lwdiv
   710  0753  0870               	movf	?___lwdiv,w
   711  0754  120A  118A  266A  120A  118A  	fcall	___bmul
   712  0759  077C               	addwf	sendData@i,w
   713  075A  1283               	bcf	3,5	;RP0=0, select bank0
   714  075B  1303               	bcf	3,6	;RP1=0, select bank0
   715  075C  00A1               	movwf	??_sendData+1
   716  075D  0821               	movf	??_sendData+1,w
   717  075E  00A5               	movwf	sendData@y
   718  075F                     l849:
   719                           
   720                           ;LCD_Subtraction.c: 76:         k[x] = y;
   721  075F  0825               	movf	sendData@y,w
   722  0760  00A0               	movwf	??_sendData
   723  0761  0826               	movf	sendData@x,w
   724  0762  3E22               	addlw	(low (sendData@k| 0))& (0+255)
   725  0763  0084               	movwf	4
   726  0764  0820               	movf	??_sendData,w
   727  0765  1383               	bcf	3,7	;select IRP bank0
   728  0766  0080               	movwf	0
   729  0767                     l851:
   730                           
   731                           ;LCD_Subtraction.c: 77:         i /= 10;
   732  0767  300A               	movlw	10
   733  0768  00F0               	movwf	___lwdiv@divisor
   734  0769  3000               	movlw	0
   735  076A  00F1               	movwf	___lwdiv@divisor+1
   736  076B  087D               	movf	sendData@i+1,w
   737  076C  00F3               	movwf	___lwdiv@dividend+1
   738  076D  087C               	movf	sendData@i,w
   739  076E  00F2               	movwf	___lwdiv@dividend
   740  076F  120A  118A  26F9  120A  118A  	fcall	___lwdiv
   741  0774  0871               	movf	?___lwdiv+1,w
   742  0775  00FD               	movwf	sendData@i+1
   743  0776  0870               	movf	?___lwdiv,w
   744  0777  00FC               	movwf	sendData@i
   745  0778                     l853:
   746                           
   747                           ;LCD_Subtraction.c: 78:         x++;
   748  0778  3001               	movlw	1
   749  0779  1283               	bcf	3,5	;RP0=0, select bank0
   750  077A  1303               	bcf	3,6	;RP1=0, select bank0
   751  077B  00A0               	movwf	??_sendData
