

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 21 12:34:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   586                           ;LCD with Switch - Task 4.c: 56:     _delay((unsigned long)((100)*(6000000/4000.0)));
   587  0738  30C3               	movlw	195
   588  0739  1283               	bcf	3,5	;RP0=0, select bank0
   589  073A  1303               	bcf	3,6	;RP1=0, select bank0
   590  073B  00E1               	movwf	??_main+1
   591  073C  30CC               	movlw	204
   592  073D  00E0               	movwf	??_main
   593  073E                     u447:
   594  073E  0BE0               	decfsz	??_main,f
   595  073F  2F3E               	goto	u447
   596  0740  0BE1               	decfsz	??_main+1,f
   597  0741  2F3E               	goto	u447
   598  0742  0000               	nop
   599  0743                     l1039:
   600                           
   601                           ;LCD with Switch - Task 4.c: 57:     for (int i=0;i<16;i++) { data(Battery[i]); }
   602  0743  1283               	bcf	3,5	;RP0=0, select bank0
   603  0744  1303               	bcf	3,6	;RP1=0, select bank0
   604  0745  01E3               	clrf	main@i
   605  0746  01E4               	clrf	main@i+1
   606  0747                     l1045:
   607  0747  1283               	bcf	3,5	;RP0=0, select bank0
   608  0748  1303               	bcf	3,6	;RP1=0, select bank0
   609  0749  0863               	movf	main@i,w
   610  074A  3E48               	addlw	(low (_Battery| 0))& (0+255)
   611  074B  0084               	movwf	4
   612  074C  1383               	bcf	3,7	;select IRP bank0
   613  074D  0800               	movf	0,w
   614  074E  120A  118A  24CB  120A  118A  	fcall	_data
   615  0753                     l1047:
   616  0753  3001               	movlw	1
   617  0754  1283               	bcf	3,5	;RP0=0, select bank0
   618  0755  1303               	bcf	3,6	;RP1=0, select bank0
   619  0756  07E3               	addwf	main@i,f
   620  0757  1803               	skipnc
   621  0758  0AE4               	incf	main@i+1,f
   622  0759  3000               	movlw	0
   623  075A  07E4               	addwf	main@i+1,f
   624  075B                     l1049:
   625  075B  0864               	movf	main@i+1,w
   626  075C  3A80               	xorlw	128
   627  075D  00FF               	movwf	btemp+1
   628  075E  3080               	movlw	128
   629  075F  027F               	subwf	btemp+1,w
   630  0760  1D03               	skipz
   631  0761  2F64               	goto	u405
   632  0762  3010               	movlw	16
   633  0763  0263               	subwf	main@i,w
   634  0764                     u405:
   635  0764  1C03               	skipc
   636  0765  2F67               	goto	u401
   637  0766  2F68               	goto	u400
   638  0767                     u401:
   639  0767  2F47               	goto	l1045
   640  0768                     u400:
   641  0768                     l1051:
   642                           
   643                           ;LCD with Switch - Task 4.c: 59:     k = 155;
   644  0768  309B               	movlw	155
   645  0769  1283               	bcf	3,5	;RP0=0, select bank0
   646  076A  1303               	bcf	3,6	;RP1=0, select bank0
   647  076B  00E5               	movwf	main@k
   648  076C  3000               	movlw	0
   649  076D  00E6               	movwf	main@k+1
   650  076E                     l1053:
   651                           
   652                           ;LCD with Switch - Task 4.c: 60:     calibrate(k);
   653  076E  309B               	movlw	155
   654  076F  00DC               	movwf	calibrate@x
   655  0770  3000               	movlw	0
   656  0771  00DD               	movwf	calibrate@x+1
   657  0772  120A  118A  267C  120A  118A  	fcall	_calibrate
   658  0777                     l1055:
   659                           
   660                           ;LCD with Switch - Task 4.c: 61:     printb(k);
   661  0777  309B               	movlw	155
   662  0778  00F3               	movwf	printb@m
   663  0779  3000               	movlw	0
   664  077A  00F4               	movwf	printb@m+1
   665  077B  120A  118A  2606  120A  118A  	fcall	_printb
   666                           
   667                           ;LCD with Switch - Task 4.c: 62:     break;
   668  0780  2F1A               	goto	l1031
   669  0781                     l1057:
   670                           
   671                           ;LCD with Switch - Task 4.c: 66: {;LCD with Switch - Task 4.c: 67:     k=k+1;
   672  0781  0865               	movf	main@k,w
   673  0782  3E01               	addlw	1
   674  0783  00E5               	movwf	main@k
   675  0784  0866               	movf	main@k+1,w
   676  0785  1803               	skipnc
   677  0786  3E01               	addlw	1
   678  0787  3E00               	addlw	0
   679  0788  00E6               	movwf	main@k+1
   680  0789                     l1059:
   681                           
   682                           ;LCD with Switch - Task 4.c: 68:     if (k>255)
   683  0789  3001               	movlw	1
   684  078A  0266               	subwf	main@k+1,w
   685  078B  3000               	movlw	0
   686  078C  1903               	skipnz
   687  078D  0265               	subwf	main@k,w
   688  078E  1C03               	skipc
   689  078F  2F91               	goto	u411
   690  0790  2F92               	goto	u410
   691  0791                     u411:
   692  0791  2F96               	goto	l1063
   693  0792                     u410:
   694  0792                     l1061:
   695                           
   696                           ;LCD with Switch - Task 4.c: 69:     {k = 255 ;}
   697  0792  30FF               	movlw	255
   698  0793  00E5               	movwf	main@k
   699  0794  3000               	movlw	0
   700  0795  00E6               	movwf	main@k+1
   701  0796                     l1063:
   702                           
   703                           ;LCD with Switch - Task 4.c: 70:     calibrate(k);
   704  0796  0866               	movf	main@k+1,w
   705  0797  00DD               	movwf	calibrate@x+1
   706  0798  0865               	movf	main@k,w
   707  0799  00DC               	movwf	calibrate@x
   708  079A  120A  118A  267C  120A  118A  	fcall	_calibrate
   709  079F                     l1065:
   710                           
   711                           ;LCD with Switch - Task 4.c: 71:     printb(k);
   712  079F  1283               	bcf	3,5	;RP0=0, select bank0
   713  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   714  07A1  0866               	movf	main@k+1,w
   715  07A2  00F4               	movwf	printb@m+1
   716  07A3  0865               	movf	main@k,w
   717  07A4  00F3               	movwf	printb@m
   718  07A5  120A  118A  2606  120A  118A  	fcall	_printb
   719                           
   720                           ;LCD with Switch - Task 4.c: 72:     break;
   721  07AA  2F1A               	goto	l1031
   722  07AB                     l1067:
   723                           
   724                           ;LCD with Switch - Task 4.c: 76: {;LCD with Switch - Task 4.c: 77:     k=k-1;
   725  07AB  0865               	movf	main@k,w
   726  07AC  3EFF               	addlw	255
   727  07AD  00E5               	movwf	main@k
   728  07AE  0866               	movf	main@k+1,w
   729  07AF  1803               	skipnc
   730  07B0  3E01               	addlw	1
   731  07B1  3EFF               	addlw	255
   732  07B2  00E6               	movwf	main@k+1
   733  07B3                     l1069:
   734                           
   735                           ;LCD with Switch - Task 4.c: 78:     if (k<155)
   736  07B3  3000               	movlw	0
   737  07B4  0266               	subwf	main@k+1,w
   738  07B5  309B               	movlw	155
   739  07B6  1903               	skipnz
   740  07B7  0265               	subwf	main@k,w
   741  07B8  1803               	skipnc
   742  07B9  2FBB               	goto	u421
   743  07BA  2FBC               	goto	u420
   744  07BB                     u421:
   745  07BB  2F96               	goto	l1063
   746  07BC                     u420:
   747  07BC                     l1071:
   748                           
   749                           ;LCD with Switch - Task 4.c: 79:     {k = 155 ;}
