

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Oct 25 16:40:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  0008                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  001D                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  0087                     	;# 
   156  0088                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179  063D                     __pidataBANK0:
   180                           
   181                           ;initializer for right@F899
   182  063D  343F               	retlw	63
   183  063E  3430               	retlw	48
   184  063F  346D               	retlw	109
   185  0640  3479               	retlw	121
   186  0641  3472               	retlw	114
   187  0642  345B               	retlw	91
   188  0643  345F               	retlw	95
   189  0644  3431               	retlw	49
   190  0645  347F               	retlw	127
   191  0646  3473               	retlw	115
   192                           
   193                           ;initializer for left@F895
   194  0647  34C0               	retlw	192
   195  0648  34F9               	retlw	249
   196  0649  34A4               	retlw	164
   197  064A  34B0               	retlw	176
   198  064B  3499               	retlw	153
   199  064C  3492               	retlw	146
   200  064D  3482               	retlw	130
   201  064E  34F8               	retlw	248
   202  064F  3480               	retlw	128
   203  0650  3498               	retlw	152
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  0081                     _OPTION_REG	set	129
   208  0088                     _TRISD	set	136
   209  0087                     _TRISC	set	135
   210  0086                     _TRISB	set	134
   211                           
   212                           	psect	cinit
   213  07ED                     start_initialization:	
   214                           ; #config settings
   215                           
   216  07ED                     __initialization:
   217                           
   218                           ; Initialize objects allocated to BANK0
   219  07ED  1383               	bcf	3,7	;select IRP bank0
   220  07EE  3034               	movlw	low (__pdataBANK0+20)
   221  07EF  00FD               	movwf	btemp+-1
   222  07F0  3006               	movlw	high __pidataBANK0
   223  07F1  00FE               	movwf	btemp
   224  07F2  303D               	movlw	low __pidataBANK0
   225  07F3  00FF               	movwf	btemp+1
   226  07F4  3020               	movlw	low __pdataBANK0
   227  07F5  0084               	movwf	4
   228  07F6  120A  118A  262E  120A  118A  	fcall	init_ram0
   229                           
   230                           ; Clear objects allocated to BANK0
   231  07FB  01C3               	clrf	__pbssBANK0& (0+127)
   232  07FC                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  07FC                     __end_of__initialization:
   236  07FC  0183               	clrf	3
   237  07FD  120A  118A  2EA7   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssBANK0
   240  0043                     __pbssBANK0:
   241  0043                     _counter:
   242  0043                     	ds	1
   243                           
   244                           	psect	dataBANK0
   245  0020                     __pdataBANK0:
   246  0020                     right@F899:
   247  0020                     	ds	10
   248  002A                     left@F895:
   249  002A                     	ds	10
   250                           
   251                           	psect	inittext
   252  062A                     init_fetch0:	
   253                           ;	Called with low address in FSR and high address in W
   254                           
   255  062A  087E               	movf	btemp,w
   256  062B  008A               	movwf	10
   257  062C  087F               	movf	btemp+1,w
   258  062D  0082               	movwf	2
   259  062E                     init_ram0:	
   260                           ;Called with:
   261                           ;	high address of idata address in btemp 
   262                           ;	low address of idata address in btemp+1 
   263                           ;	low address of data in FSR
   264                           ;	high address + 1 of data in btemp-1
   265                           
   266  062E  120A  118A  262A  120A  118A  	fcall	init_fetch0
   267  0633  0080               	movwf	0
   268  0634  0A84               	incf	4,f
   269  0635  0804               	movf	4,w
   270  0636  067D               	xorwf	btemp+-1,w
   271  0637  1903               	btfsc	3,2
   272  0638  3400               	retlw	0
   273  0639  0AFF               	incf	btemp+1,f
   274  063A  1903               	btfsc	3,2
   275  063B  0AFE               	incf	btemp,f
   276  063C  2E2E               	goto	init_ram0
   277                           
   278                           	psect	cstackCOMMON
   279  0070                     __pcstackCOMMON:
   280  0070                     ?_init:
   281  0070                     ??_init:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_calibrate:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_left:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ??_left:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_right:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ??_right:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_main:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?___awdiv:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?___awmod:	
   306                           ; 2 bytes @ 0x0
   307                           
   308  0070                     ___awdiv@divisor:	
   309                           ; 2 bytes @ 0x0
   310                           
   311  0070                     ___awmod@divisor:	
   312                           ; 2 bytes @ 0x0
   313                           
   314                           
   315                           ; 2 bytes @ 0x0
   316  0070                     	ds	2
   317  0072                     ___awdiv@dividend:
   318  0072                     ___awmod@dividend:	
   319                           ; 2 bytes @ 0x2
   320                           
   321                           
   322                           ; 2 bytes @ 0x2
   323  0072                     	ds	2
   324  0074                     ??___awdiv:
   325  0074                     ??___awmod:	
   326                           ; 1 bytes @ 0x4
   327                           
   328                           
   329                           ; 1 bytes @ 0x4
   330  0074                     	ds	1
   331  0075                     ___awdiv@counter:
   332  0075                     ___awmod@counter:	
   333                           ; 1 bytes @ 0x5
   334                           
   335                           
   336                           ; 1 bytes @ 0x5
   337  0075                     	ds	1
   338  0076                     ___awdiv@sign:
   339  0076                     ___awmod@sign:	
   340                           ; 1 bytes @ 0x6
   341                           
   342                           
   343                           ; 1 bytes @ 0x6
   344  0076                     	ds	1
   345  0077                     ___awdiv@quotient:
   346                           
   347                           ; 2 bytes @ 0x7
   348  0077                     	ds	2
   349  0079                     ??_calibrate:
   350                           
   351                           ; 1 bytes @ 0x9
   352  0079                     	ds	3
   353  007C                     ??_main:
   354                           
   355                           ; 1 bytes @ 0xC
   356  007C                     	ds	2
   357                           
   358                           	psect	cstackBANK0
   359  0034                     __pcstackBANK0:
   360  0034                     left@arr:
   361  0034                     right@arr:	
   362                           ; 10 bytes @ 0x0
   363                           
   364                           
   365                           ; 10 bytes @ 0x0
   366  0034                     	ds	10
   367  003E                     left@l:
   368  003E                     right@r:	
   369                           ; 1 bytes @ 0xA
   370                           
   371                           
   372                           ; 1 bytes @ 0xA
   373  003E                     	ds	1
   374  003F                     calibrate@ldig:
   375                           
   376                           ; 1 bytes @ 0xB
   377  003F                     	ds	1
   378  0040                     calibrate@rdig:
   379                           
   380                           ; 1 bytes @ 0xC
   381  0040                     	ds	1
   382  0041                     calibrate@counter:
   383                           
   384                           ; 1 bytes @ 0xD
   385  0041                     	ds	1
   386  0042                     main@var:
   387                           
   388                           ; 1 bytes @ 0xE
   389  0042                     	ds	1
   390                           
   391                           	psect	maintext
   392  06A7                     __pmaintext:	
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 30 in file "7-seg_Interfacing.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;  var             1   14[BANK0 ] unsigned char 
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : B00/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       1       0       0       0
   414 ;;      Temps:          2       0       0       0       0
   415 ;;      Totals:         2       1       0       0       0
   416 ;;Total ram usage:        3 bytes
   417 ;; Hardware stack levels required when called: 2
   418 ;; This function calls:
   419 ;;		_calibrate
   420 ;;		_init
   421 ;; This function is called by:
   422 ;;		Startup code after reset
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426  06A7                     _main:	
   427                           ;psect for function _main
   428                           
   429  06A7                     l945:	
   430                           ;incstack = 0
   431                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   432                           
   433  06A7  120A  118A  2651  120A  118A  	fcall	_init
   434  06AC                     l947:
   435  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   436  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   437  06AE  01C3               	clrf	_counter
   438  06AF                     l949:
   439  06AF  3000               	movlw	0
   440  06B0  120A  118A  26E3  120A  118A  	fcall	_calibrate
   441  06B5                     l951:
   442  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   443  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   444  06B7  0806               	movf	6,w	;volatile
   445  06B8  00FC               	movwf	??_main
   446  06B9  087C               	movf	??_main,w
   447  06BA  00C2               	movwf	main@var
   448  06BB  2EC4               	goto	l959
   449  06BC                     l953:
   450  06BC  3001               	movlw	1
   451  06BD  00FC               	movwf	??_main
   452  06BE  087C               	movf	??_main,w
   453  06BF  07C3               	addwf	_counter,f
   454  06C0  2ED4               	goto	l961
   455  06C1                     l955:
   456  06C1  3001               	movlw	1
   457  06C2  02C3               	subwf	_counter,f
   458  06C3  2ED4               	goto	l961
   459  06C4                     l959:
   460  06C4  0842               	movf	main@var,w
   461  06C5  00FC               	movwf	??_main
   462  06C6  01FD               	clrf	??_main+1
   463                           
   464                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   465                           ; Switch size 1, requested type "simple"
   466                           ; Number of cases is 1, Range of values is 0 to 0
   467                           ; switch strategies available:
   468                           ; Name         Instructions Cycles
   469                           ; simple_byte            4     3 (average)
   470                           ; direct_byte           11     8 (fixed)
   471                           ; jumptable            260     6 (fixed)
   472                           ;	Chosen strategy is simple_byte
   473  06C7  087D               	movf	??_main+1,w
   474  06C8  3A00               	xorlw	0	; case 0
   475  06C9  1903               	skipnz
   476  06CA  2ECC               	goto	l987
   477  06CB  2ED4               	goto	l961
   478  06CC                     l987:
   479                           
   480                           ; Switch size 1, requested type "simple"
   481                           ; Number of cases is 2, Range of values is 253 to 254
   482                           ; switch strategies available:
   483                           ; Name         Instructions Cycles
   484                           ; simple_byte            7     4 (average)
   485                           ; direct_byte           17    11 (fixed)
   486                           ; jumptable            263     9 (fixed)
   487                           ;	Chosen strategy is simple_byte
   488  06CC  087C               	movf	??_main,w
   489  06CD  3AFD               	xorlw	253	; case 253
   490  06CE  1903               	skipnz
   491  06CF  2EC1               	goto	l955
   492  06D0  3A03               	xorlw	3	; case 254
   493  06D1  1903               	skipnz
   494  06D2  2EBC               	goto	l953
   495  06D3  2ED4               	goto	l961
   496  06D4                     l961:
   497  06D4  0843               	movf	_counter,w
   498  06D5  120A  118A  26E3  120A  118A  	fcall	_calibrate
   499  06DA  00FC               	movwf	??_main
   500  06DB  087C               	movf	??_main,w
   501  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   502  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   503  06DE  00C3               	movwf	_counter
   504  06DF  2EB5               	goto	l951
   505  06E0  120A  118A  2800   	ljmp	start
   506  06E3                     __end_of_main:
   507                           
   508                           	psect	text1
   509  0651                     __ptext1:	
   510 ;; *************** function _init *****************
   511 ;; Defined at:
   512 ;;		line 50 in file "7-seg_Interfacing.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2, status,0
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          1       0       0       0       0
   529 ;;      Totals:         1       0       0       0       0
   530 ;;Total ram usage:        1 bytes
   531 ;; Hardware stack levels used: 1
   532 ;; This function calls:
   533 ;;		Nothing
   534 ;; This function is called by:
   535 ;;		_main
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539  0651                     _init:	
   540                           ;psect for function _init
   541                           
   542  0651                     l913:	
   543                           ;incstack = 0
   544                           ; Regs used in _init: [wreg+status,2+status,0]
   545                           
   546  0651  30FF               	movlw	255
   547  0652  1683               	bsf	3,5	;RP0=1, select bank1
   548  0653  1303               	bcf	3,6	;RP1=0, select bank1
   549  0654  0086               	movwf	6	;volatile
   550  0655                     l915:
   551  0655  1283               	bcf	3,5	;RP0=0, select bank0
   552  0656  1303               	bcf	3,6	;RP1=0, select bank0
   553  0657  0186               	clrf	6	;volatile
   554  0658                     l917:
   555  0658  1683               	bsf	3,5	;RP0=1, select bank1
   556  0659  1303               	bcf	3,6	;RP1=0, select bank1
   557  065A  0187               	clrf	7	;volatile
   558  065B                     l919:
   559  065B  1283               	bcf	3,5	;RP0=0, select bank0
   560  065C  1303               	bcf	3,6	;RP1=0, select bank0
   561  065D  0187               	clrf	7	;volatile
   562  065E                     l921:
   563  065E  1683               	bsf	3,5	;RP0=1, select bank1
   564  065F  1303               	bcf	3,6	;RP1=0, select bank1
   565  0660  0188               	clrf	8	;volatile
   566  0661                     l923:
   567  0661  1283               	bcf	3,5	;RP0=0, select bank0
   568  0662  1303               	bcf	3,6	;RP1=0, select bank0
   569  0663  0188               	clrf	8	;volatile
   570  0664                     l925:
   571  0664  307F               	movlw	127
   572  0665  00F0               	movwf	??_init
   573  0666  0870               	movf	??_init,w
   574  0667  1683               	bsf	3,5	;RP0=1, select bank1
   575  0668  1303               	bcf	3,6	;RP1=0, select bank1
   576  0669  0581               	andwf	1,f	;volatile
   577  066A                     l39:
   578  066A  0008               	return
   579  066B                     __end_of_init:
   580                           
   581                           	psect	text2
   582  06E3                     __ptext2:	
   583 ;; *************** function _calibrate *****************
   584 ;; Defined at:
   585 ;;		line 61 in file "7-seg_Interfacing.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;  counter         1    wreg     unsigned char 
   588 ;; Auto vars:     Size  Location     Type
   589 ;;  counter         1   13[BANK0 ] unsigned char 
   590 ;;  rdig            1   12[BANK0 ] unsigned char 
   591 ;;  ldig            1   11[BANK0 ] unsigned char 
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      unsigned char 
   594 ;; Registers used:
   595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       3       0       0       0
   603 ;;      Temps:          3       0       0       0       0
   604 ;;      Totals:         3       3       0       0       0
   605 ;;Total ram usage:        6 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; Hardware stack levels required when called: 1
   608 ;; This function calls:
   609 ;;		___awdiv
   610 ;;		___awmod
   611 ;;		_left
   612 ;;		_right
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618  06E3                     _calibrate:	
   619                           ;psect for function _calibrate
   620                           
   621                           
   622                           ;incstack = 0
   623                           ; Regs used in _calibrate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   624                           ;calibrate@counter stored from wreg
   625  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   626  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   627  06E5  00C1               	movwf	calibrate@counter
   628  06E6                     l927:
   629  06E6                     l931:
   630  06E6  3064               	movlw	100
   631  06E7  0241               	subwf	calibrate@counter,w
   632  06E8  1C03               	skipc
   633  06E9  2EEB               	goto	u441
   634  06EA  2EEC               	goto	u440
   635  06EB                     u441:
   636  06EB  2EF0               	goto	l935
   637  06EC                     u440:
   638  06EC                     l933:
   639  06EC  3063               	movlw	99
   640  06ED  00F9               	movwf	??_calibrate
   641  06EE  0879               	movf	??_calibrate,w
   642  06EF  00C1               	movwf	calibrate@counter
   643  06F0                     l935:
   644  06F0  300A               	movlw	10
   645  06F1  00F0               	movwf	___awmod@divisor
   646  06F2  3000               	movlw	0
   647  06F3  00F1               	movwf	___awmod@divisor+1
   648  06F4  0841               	movf	calibrate@counter,w
   649  06F5  00F9               	movwf	??_calibrate
   650  06F6  01FA               	clrf	??_calibrate+1
   651  06F7  0879               	movf	??_calibrate,w
   652  06F8  00F2               	movwf	___awmod@dividend
   653  06F9  087A               	movf	??_calibrate+1,w
   654  06FA  00F3               	movwf	___awmod@dividend+1
   655  06FB  120A  118A  272D  120A  118A  	fcall	___awmod
   656  0700  0870               	movf	?___awmod,w
   657  0701  00FB               	movwf	??_calibrate+2
   658  0702  087B               	movf	??_calibrate+2,w
   659  0703  1283               	bcf	3,5	;RP0=0, select bank0
   660  0704  1303               	bcf	3,6	;RP1=0, select bank0
   661  0705  00C0               	movwf	calibrate@rdig
   662  0706                     l937:
   663  0706  300A               	movlw	10
   664  0707  00F0               	movwf	___awdiv@divisor
   665  0708  3000               	movlw	0
   666  0709  00F1               	movwf	___awdiv@divisor+1
   667  070A  0840               	movf	calibrate@rdig,w
   668  070B  0241               	subwf	calibrate@counter,w
   669  070C  00F2               	movwf	___awdiv@dividend
   670  070D  01F3               	clrf	___awdiv@dividend+1
   671  070E  1C03               	skipc
   672  070F  03F3               	decf	___awdiv@dividend+1,f
   673  0710  120A  118A  2786  120A  118A  	fcall	___awdiv
   674  0715  0870               	movf	?___awdiv,w
   675  0716  00F9               	movwf	??_calibrate
   676  0717  0879               	movf	??_calibrate,w
   677  0718  1283               	bcf	3,5	;RP0=0, select bank0
   678  0719  1303               	bcf	3,6	;RP1=0, select bank0
   679  071A  00BF               	movwf	calibrate@ldig
   680  071B                     l939:
   681  071B  083F               	movf	calibrate@ldig,w
   682  071C  120A  118A  266B  120A  118A  	fcall	_left
   683  0721                     l941:
   684  0721  1283               	bcf	3,5	;RP0=0, select bank0
   685  0722  1303               	bcf	3,6	;RP1=0, select bank0
   686  0723  0840               	movf	calibrate@rdig,w
   687  0724  120A  118A  2689  120A  118A  	fcall	_right
   688  0729  1283               	bcf	3,5	;RP0=0, select bank0
   689  072A  1303               	bcf	3,6	;RP1=0, select bank0
   690  072B  0841               	movf	calibrate@counter,w
   691  072C                     l45:
   692  072C  0008               	return
   693  072D                     __end_of_calibrate:
   694                           
   695                           	psect	text3
   696  0689                     __ptext3:	
   697 ;; *************** function _right *****************
   698 ;; Defined at:
   699 ;;		line 85 in file "7-seg_Interfacing.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;  r               1    wreg     unsigned char 
   702 ;; Auto vars:     Size  Location     Type
   703 ;;  r               1   10[BANK0 ] unsigned char 
   704 ;;  arr            10    0[BANK0 ] unsigned char [10]
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0      11       0       0       0
   716 ;;      Temps:          4       0       0       0       0
   717 ;;      Totals:         4      11       0       0       0
   718 ;;Total ram usage:       15 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_calibrate
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727  0689                     _right:	
   728                           ;psect for function _right
   729                           
   730                           
   731                           ;incstack = 0
   732                           ; Regs used in _right: [wreg-fsr0h+status,2+status,0]
   733                           ;right@r stored from wreg
   734  0689  1283               	bcf	3,5	;RP0=0, select bank0
   735  068A  1303               	bcf	3,6	;RP1=0, select bank0
   736  068B  00BE               	movwf	right@r
   737  068C                     l827:
   738  068C  3034               	movlw	right@arr& (0+255)
   739  068D  0084               	movwf	4
   740  068E  3020               	movlw	low right@F899
   741  068F  00F0               	movwf	??_right
   742  0690  0804               	movf	4,w
   743  0691  00F1               	movwf	??_right+1
   744  0692  300A               	movlw	10
   745  0693  00F2               	movwf	??_right+2
   746  0694                     u240:
