

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 15 00:17:14 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   209  001C                     	;# 
   210  001D                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  0081                     	;# 
   214  0085                     	;# 
   215  0086                     	;# 
   216  0087                     	;# 
   217  0088                     	;# 
   218  0089                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  009F                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238  000C                     _PIR1	set	12
   239  0013                     _SSPBUF	set	19
   240  0014                     _SSPCON	set	20
   241  0008                     _PORTD	set	8
   242  0007                     _PORTC	set	7
   243  0093                     _SSPADD	set	147
   244  0091                     _SSPCON2	set	145
   245  0094                     _SSPSTAT	set	148
   246  0088                     _TRISD	set	136
   247  0087                     _TRISC	set	135
   248  048E                     _ACKSTAT	set	1166
   249                           
   250                           	psect	cinit
   251  07FC                     start_initialization:	
   252                           ; #config settings
   253                           
   254  07FC                     __initialization:
   255  07FC                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  07FC                     __end_of__initialization:
   259  07FC  0183               	clrf	3
   260  07FD  120A  118A  2F3B   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	cstackCOMMON
   263  0070                     __pcstackCOMMON:
   264  0070                     ?_main:
   265  0070                     ?_I2C_Wait:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ??_I2C_Wait:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_I2C_Start:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ??_I2C_Start:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_I2C_Repeatedstart:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_I2C_Repeatedstart:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_I2C_Stop:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_I2C_Stop:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_I2C_Nack:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ??_I2C_Nack:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_I2C_Write:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ??_I2C_Write:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_I2C_Read:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ??_I2C_Read:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?___lldiv:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ___lldiv@divisor:	
   311                           ; 4 bytes @ 0x0
   312                           
   313                           
   314                           ; 4 bytes @ 0x0
   315  0070                     	ds	2
   316  0072                     I2C_Write@data:
   317                           
   318                           ; 1 bytes @ 0x2
   319  0072                     	ds	1
   320  0073                     ?_EEPROM_Write:
   321  0073                     ?_EEPROM_Read:	
   322                           ; 1 bytes @ 0x3
   323                           
   324  0073                     EEPROM_Write@address:	
   325                           ; 1 bytes @ 0x3
   326                           
   327  0073                     EEPROM_Read@address:	
   328                           ; 2 bytes @ 0x3
   329                           
   330                           
   331                           ; 2 bytes @ 0x3
   332  0073                     	ds	1
   333  0074                     ___lldiv@dividend:
   334                           
   335                           ; 4 bytes @ 0x4
   336  0074                     	ds	1
   337  0075                     ??_EEPROM_Read:
   338  0075                     EEPROM_Write@data:	
   339                           ; 1 bytes @ 0x5
   340                           
   341                           
   342                           ; 1 bytes @ 0x5
   343  0075                     	ds	1
   344  0076                     ??_EEPROM_Write:
   345                           
   346                           ; 1 bytes @ 0x6
   347  0076                     	ds	2
   348  0078                     ??___lldiv:
   349  0078                     EEPROM_Read@data:	
   350                           ; 1 bytes @ 0x8
   351                           
   352                           
   353                           ; 1 bytes @ 0x8
   354  0078                     	ds	1
   355  0079                     ___lldiv@quotient:
   356                           
   357                           ; 4 bytes @ 0x9
   358  0079                     	ds	4
   359  007D                     ___lldiv@counter:
   360                           
   361                           ; 1 bytes @ 0xD
   362  007D                     	ds	1
   363                           
   364                           	psect	cstackBANK0
   365  0020                     __pcstackBANK0:
   366  0020                     ?_I2C_Init:
   367  0020                     I2C_Init@freq:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 4 bytes @ 0x0
   372  0020                     	ds	4
   373  0024                     ??_I2C_Init:
   374                           
   375                           ; 1 bytes @ 0x4
   376  0024                     	ds	4
   377  0028                     ??_main:
   378                           
   379                           ; 1 bytes @ 0x8
   380  0028                     	ds	1
   381                           
   382                           	psect	maintext
   383  073B                     __pmaintext:	
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 24 in file "Master.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       1       0       0       0
   406 ;;      Totals:         0       1       0       0       0
   407 ;;Total ram usage:        1 bytes
   408 ;; Hardware stack levels required when called: 3
   409 ;; This function calls:
   410 ;;		_EEPROM_Read
   411 ;;		_EEPROM_Write
   412 ;;		_I2C_Init
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418  073B                     _main:	
   419                           ;psect for function _main
   420                           
   421  073B                     l828:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   424                           
   425                           
   426                           ;Master.c: 26:     I2C_Init(100000);
   427  073B  3000               	movlw	0
   428  073C  1283               	bcf	3,5	;RP0=0, select bank0
   429  073D  1303               	bcf	3,6	;RP1=0, select bank0
   430  073E  00A3               	movwf	I2C_Init@freq+3
   431  073F  3001               	movlw	1
   432  0740  00A2               	movwf	I2C_Init@freq+2
   433  0741  3086               	movlw	134
   434  0742  00A1               	movwf	I2C_Init@freq+1
   435  0743  30A0               	movlw	160
   436  0744  00A0               	movwf	I2C_Init@freq
   437  0745  120A  118A  26B1  120A  118A  	fcall	_I2C_Init
   438                           
   439                           ;Master.c: 28:     EEPROM_Write(0x0023, 'A');
   440  074A  3023               	movlw	35
   441  074B  00F3               	movwf	EEPROM_Write@address
   442  074C  3000               	movlw	0
   443  074D  00F4               	movwf	EEPROM_Write@address+1
   444  074E  3041               	movlw	65
   445  074F  1283               	bcf	3,5	;RP0=0, select bank0
   446  0750  1303               	bcf	3,6	;RP1=0, select bank0
   447  0751  00A8               	movwf	??_main
   448  0752  0828               	movf	??_main,w
   449  0753  00F5               	movwf	EEPROM_Write@data
   450  0754  120A  118A  2681  120A  118A  	fcall	_EEPROM_Write
   451                           
   452                           ;Master.c: 29:     EEPROM_Write(0x0028, 'B');
   453  0759  3028               	movlw	40
   454  075A  00F3               	movwf	EEPROM_Write@address
   455  075B  3000               	movlw	0
   456  075C  00F4               	movwf	EEPROM_Write@address+1
   457  075D  3042               	movlw	66
   458  075E  1283               	bcf	3,5	;RP0=0, select bank0
   459  075F  1303               	bcf	3,6	;RP1=0, select bank0
   460  0760  00A8               	movwf	??_main
   461  0761  0828               	movf	??_main,w
   462  0762  00F5               	movwf	EEPROM_Write@data
   463  0763  120A  118A  2681  120A  118A  	fcall	_EEPROM_Write
   464                           
   465                           ;Master.c: 30:     EEPROM_Write(0x0036, 'C');
   466  0768  3036               	movlw	54
   467  0769  00F3               	movwf	EEPROM_Write@address
   468  076A  3000               	movlw	0
   469  076B  00F4               	movwf	EEPROM_Write@address+1
   470  076C  3043               	movlw	67
   471  076D  1283               	bcf	3,5	;RP0=0, select bank0
   472  076E  1303               	bcf	3,6	;RP1=0, select bank0
   473  076F  00A8               	movwf	??_main
   474  0770  0828               	movf	??_main,w
   475  0771  00F5               	movwf	EEPROM_Write@data
   476  0772  120A  118A  2681  120A  118A  	fcall	_EEPROM_Write
   477                           
   478                           ;Master.c: 32:     EEPROM_Read(0x0023);
   479  0777  3023               	movlw	35
   480  0778  00F3               	movwf	EEPROM_Read@address
   481  0779  3000               	movlw	0
   482  077A  00F4               	movwf	EEPROM_Read@address+1
   483  077B  120A  118A  26F5  120A  118A  	fcall	_EEPROM_Read
   484                           
   485                           ;Master.c: 33:     EEPROM_Read(0x0028);
   486  0780  3028               	movlw	40
   487  0781  00F3               	movwf	EEPROM_Read@address
   488  0782  3000               	movlw	0
   489  0783  00F4               	movwf	EEPROM_Read@address+1
   490  0784  120A  118A  26F5  120A  118A  	fcall	_EEPROM_Read
   491                           
   492                           ;Master.c: 34:     EEPROM_Read(0x0036);
   493  0789  3036               	movlw	54
   494  078A  00F3               	movwf	EEPROM_Read@address
   495  078B  3000               	movlw	0
   496  078C  00F4               	movwf	EEPROM_Read@address+1
   497  078D  120A  118A  26F5  120A  118A  	fcall	_EEPROM_Read
   498  0792                     l11:	
   499                           ;Master.c: 36:     while(1);
   500                           
   501  0792                     l12:
   502  0792  2F92               	goto	l11
   503  0793  120A  118A  2800   	ljmp	start
   504  0796                     __end_of_main:
   505                           
   506                           	psect	text1
   507  06B1                     __ptext1:	
   508 ;; *************** function _I2C_Init *****************
   509 ;; Defined at:
   510 ;;		line 26 in file "I2C-EEPROM.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;  freq            4    0[BANK0 ] unsigned long 
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       4       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       4       0       0       0
   527 ;;      Totals:         0       8       0       0       0
   528 ;;Total ram usage:        8 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; Hardware stack levels required when called: 1
   531 ;; This function calls:
   532 ;;		___lldiv
   533 ;; This function is called by:
   534 ;;		_main
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538  06B1                     _I2C_Init:	
   539                           ;psect for function _I2C_Init
   540                           
   541  06B1                     l802:	
   542                           ;incstack = 0
   543                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
   544                           
   545                           
   546                           ;I2C-EEPROM.c: 28:     TRISC = 0x18;
   547  06B1  3018               	movlw	24
   548  06B2  1683               	bsf	3,5	;RP0=1, select bank1
   549  06B3  1303               	bcf	3,6	;RP1=0, select bank1
   550  06B4  0087               	movwf	7	;volatile
   551  06B5                     l804:
   552                           
   553                           ;I2C-EEPROM.c: 29:     PORTC &= ~0xE7;
   554  06B5  3018               	movlw	24
   555  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   556  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   557  06B8  00A4               	movwf	??_I2C_Init
   558  06B9  0824               	movf	??_I2C_Init,w
   559  06BA  0587               	andwf	7,f	;volatile
   560  06BB                     l806:
   561                           
   562                           ;I2C-EEPROM.c: 30:     TRISD = 0x00;
   563  06BB  1683               	bsf	3,5	;RP0=1, select bank1
   564  06BC  1303               	bcf	3,6	;RP1=0, select bank1
   565  06BD  0188               	clrf	8	;volatile
   566  06BE                     l808:
   567                           
   568                           ;I2C-EEPROM.c: 31:     PORTD = 0x00;
   569  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   570  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   571  06C0  0188               	clrf	8	;volatile
   572  06C1                     l810:
   573                           
   574                           ;I2C-EEPROM.c: 32:     SSPSTAT = 0x00;
   575  06C1  1683               	bsf	3,5	;RP0=1, select bank1
   576  06C2  1303               	bcf	3,6	;RP1=0, select bank1
   577  06C3  0194               	clrf	20	;volatile
   578  06C4                     l812:
   579                           
   580                           ;I2C-EEPROM.c: 33:     SSPCON2 = 0x00;
   581  06C4  0191               	clrf	17	;volatile
   582  06C5                     l814:
   583                           
   584                           ;I2C-EEPROM.c: 34:     SSPCON = 0x28;
   585  06C5  3028               	movlw	40
   586  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   587  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   588  06C8  0094               	movwf	20	;volatile
   589  06C9                     l816:
   590                           
   591                           ;I2C-EEPROM.c: 35:     SSPADD = (6000000/(4*freq))-1;
   592  06C9  0820               	movf	I2C_Init@freq,w
   593  06CA  00A4               	movwf	??_I2C_Init
   594  06CB  0821               	movf	I2C_Init@freq+1,w
   595  06CC  00A5               	movwf	??_I2C_Init+1
   596  06CD  0822               	movf	I2C_Init@freq+2,w
   597  06CE  00A6               	movwf	??_I2C_Init+2
   598  06CF  0823               	movf	I2C_Init@freq+3,w
   599  06D0  00A7               	movwf	??_I2C_Init+3
   600  06D1  3002               	movlw	2
   601  06D2                     u205:
   602  06D2  1003               	clrc
   603  06D3  0DA4               	rlf	??_I2C_Init,f
   604  06D4  0DA5               	rlf	??_I2C_Init+1,f
   605  06D5  0DA6               	rlf	??_I2C_Init+2,f
   606  06D6  0DA7               	rlf	??_I2C_Init+3,f
   607  06D7                     u200:
   608  06D7  3EFF               	addlw	-1
   609  06D8  1D03               	skipz
   610  06D9  2ED2               	goto	u205
   611  06DA  0827               	movf	??_I2C_Init+3,w
   612  06DB  00F3               	movwf	___lldiv@divisor+3
   613  06DC  0826               	movf	??_I2C_Init+2,w
   614  06DD  00F2               	movwf	___lldiv@divisor+2
   615  06DE  0825               	movf	??_I2C_Init+1,w
   616  06DF  00F1               	movwf	___lldiv@divisor+1
   617  06E0  0824               	movf	??_I2C_Init,w
   618  06E1  00F0               	movwf	___lldiv@divisor
   619  06E2  3000               	movlw	0
   620  06E3  00F7               	movwf	___lldiv@dividend+3
   621  06E4  305B               	movlw	91
   622  06E5  00F6               	movwf	___lldiv@dividend+2
   623  06E6  308D               	movlw	141
   624  06E7  00F5               	movwf	___lldiv@dividend+1
   625  06E8  3080               	movlw	128
   626  06E9  00F4               	movwf	___lldiv@dividend
   627  06EA  120A  118A  2796  120A  118A  	fcall	___lldiv
   628  06EF  0870               	movf	?___lldiv,w
   629  06F0  3EFF               	addlw	255
   630  06F1  1683               	bsf	3,5	;RP0=1, select bank1
   631  06F2  1303               	bcf	3,6	;RP1=0, select bank1
   632  06F3  0093               	movwf	19	;volatile
   633  06F4                     l41:
   634  06F4  0008               	return
   635  06F5                     __end_of_I2C_Init:
   636                           
   637                           	psect	text2
   638  0796                     __ptext2:	
   639 ;; *************** function ___lldiv *****************
   640 ;; Defined at:
   641 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;  divisor         4    0[COMMON] unsigned long 
   644 ;;  dividend        4    4[COMMON] unsigned long 
   645 ;; Auto vars:     Size  Location     Type
   646 ;;  quotient        4    9[COMMON] unsigned long 
   647 ;;  counter         1   13[COMMON] unsigned char 
   648 ;; Return value:  Size  Location     Type
   649 ;;                  4    0[COMMON] unsigned long 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         8       0       0       0       0
   658 ;;      Locals:         5       0       0       0       0
   659 ;;      Temps:          1       0       0       0       0
   660 ;;      Totals:        14       0       0       0       0
   661 ;;Total ram usage:       14 bytes
   662 ;; Hardware stack levels used: 1
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_I2C_Init
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670  0796                     ___lldiv:	
   671                           ;psect for function ___lldiv
   672                           
   673  0796                     l778:	
   674                           ;incstack = 0
   675                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   676                           
   677  0796  3000               	movlw	0
   678  0797  00FC               	movwf	___lldiv@quotient+3
   679  0798  3000               	movlw	0
   680  0799  00FB               	movwf	___lldiv@quotient+2
   681  079A  3000               	movlw	0
   682  079B  00FA               	movwf	___lldiv@quotient+1
   683  079C  3000               	movlw	0
   684  079D  00F9               	movwf	___lldiv@quotient
   685  079E  0873               	movf	___lldiv@divisor+3,w
   686  079F  0472               	iorwf	___lldiv@divisor+2,w
   687  07A0  0471               	iorwf	___lldiv@divisor+1,w
   688  07A1  0470               	iorwf	___lldiv@divisor,w
   689  07A2  1903               	skipnz
   690  07A3  2FA5               	goto	u131
   691  07A4  2FA6               	goto	u130
   692  07A5                     u131:
   693  07A5  2FF3               	goto	l798
   694  07A6                     u130:
   695  07A6                     l780:
   696  07A6  01FD               	clrf	___lldiv@counter
   697  07A7  0AFD               	incf	___lldiv@counter,f
   698  07A8  2FB6               	goto	l784
   699  07A9                     l782:
   700  07A9  3001               	movlw	1
   701  07AA  00F8               	movwf	??___lldiv
   702  07AB                     u145:
   703  07AB  1003               	clrc
   704  07AC  0DF0               	rlf	___lldiv@divisor,f
   705  07AD  0DF1               	rlf	___lldiv@divisor+1,f
   706  07AE  0DF2               	rlf	___lldiv@divisor+2,f
   707  07AF  0DF3               	rlf	___lldiv@divisor+3,f
   708  07B0  0BF8               	decfsz	??___lldiv,f
   709  07B1  2FAB               	goto	u145
   710  07B2  3001               	movlw	1
   711  07B3  00F8               	movwf	??___lldiv
   712  07B4  0878               	movf	??___lldiv,w
   713  07B5  07FD               	addwf	___lldiv@counter,f
   714  07B6                     l784:
   715  07B6  1FF3               	btfss	___lldiv@divisor+3,7
   716  07B7  2FB9               	goto	u151
   717  07B8  2FBA               	goto	u150
   718  07B9                     u151:
   719  07B9  2FA9               	goto	l782
   720  07BA                     u150:
   721  07BA                     l786:
   722  07BA  3001               	movlw	1
   723  07BB  00F8               	movwf	??___lldiv
   724  07BC                     u165:
   725  07BC  1003               	clrc
   726  07BD  0DF9               	rlf	___lldiv@quotient,f
   727  07BE  0DFA               	rlf	___lldiv@quotient+1,f
   728  07BF  0DFB               	rlf	___lldiv@quotient+2,f
   729  07C0  0DFC               	rlf	___lldiv@quotient+3,f
   730  07C1  0BF8               	decfsz	??___lldiv,f
   731  07C2  2FBC               	goto	u165
   732  07C3                     l788:
   733  07C3  0873               	movf	___lldiv@divisor+3,w
   734  07C4  0277               	subwf	___lldiv@dividend+3,w
