

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Oct 10 13:39:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   198  07F7  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   199  07F8  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   200  07F9  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   201  07FA  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   202  07FB  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   203  07FC                     end_of_initialization:	
   204                           ;End of C runtime variable initialization code
   205                           
   206  07FC                     __end_of__initialization:
   207  07FC  0183               	clrf	3
   208  07FD  120A  118A  2DF6   	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	bssBANK0
   211  0041                     __pbssBANK0:
   212  0041                     _displayVal:
   213  0041                     	ds	4
   214  0045                     _arr:
   215  0045                     	ds	2
   216                           
   217                           	psect	cstackCOMMON
   218  0070                     __pcstackCOMMON:
   219  0070                     ?_init:
   220  0070                     ??_init:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_ADC_init:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ??_ADC_init:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_display_init:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_LED_glow:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_command:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_command:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_data:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ??_data:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?___lmul:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?___llmod:	
   254                           ; 4 bytes @ 0x0
   255                           
   256  0070                     LED_glow@val:	
   257                           ; 4 bytes @ 0x0
   258                           
   259  0070                     ___lmul@multiplier:	
   260                           ; 4 bytes @ 0x0
   261                           
   262  0070                     ___llmod@divisor:	
   263                           ; 4 bytes @ 0x0
   264                           
   265                           
   266                           ; 4 bytes @ 0x0
   267  0070                     	ds	2
   268  0072                     data@dat:
   269  0072                     command@com:	
   270                           ; 1 bytes @ 0x2
   271                           
   272                           
   273                           ; 1 bytes @ 0x2
   274  0072                     	ds	1
   275  0073                     ??_display_init:
   276                           
   277                           ; 1 bytes @ 0x3
   278  0073                     	ds	1
   279  0074                     ??_LED_glow:
   280  0074                     ___lmul@multiplicand:	
   281                           ; 1 bytes @ 0x4
   282                           
   283  0074                     ___llmod@dividend:	
   284                           ; 4 bytes @ 0x4
   285                           
   286                           
   287                           ; 4 bytes @ 0x4
   288  0074                     	ds	4
   289  0078                     ??___lmul:
   290  0078                     ??___llmod:	
   291                           ; 1 bytes @ 0x8
   292                           
   293                           
   294                           ; 1 bytes @ 0x8
   295  0078                     	ds	1
   296  0079                     ___llmod@counter:
   297  0079                     ___lmul@product:	
   298                           ; 1 bytes @ 0x9
   299                           
   300                           
   301                           ; 4 bytes @ 0x9
   302  0079                     	ds	4
   303  007D                     ??___lldiv:
   304                           
   305                           ; 1 bytes @ 0xD
   306  007D                     	ds	1
   307                           
   308                           	psect	cstackBANK0
   309  0020                     __pcstackBANK0:
   310  0020                     ?___lldiv:
   311  0020                     ___lldiv@divisor:	
   312                           ; 4 bytes @ 0x0
   313                           
   314                           
   315                           ; 4 bytes @ 0x0
   316  0020                     	ds	4
   317  0024                     ___lldiv@dividend:
   318                           
   319                           ; 4 bytes @ 0x4
   320  0024                     	ds	4
   321  0028                     ___lldiv@quotient:
   322                           
   323                           ; 4 bytes @ 0x8
   324  0028                     	ds	4
   325  002C                     ___lldiv@counter:
   326                           
   327                           ; 1 bytes @ 0xC
   328  002C                     	ds	1
   329  002D                     ?_LCD_print:
   330  002D                     LCD_print@value:	
   331                           ; 1 bytes @ 0xD
   332                           
   333                           
   334                           ; 4 bytes @ 0xD
   335  002D                     	ds	4
   336  0031                     ??_LCD_print:
   337                           
   338                           ; 1 bytes @ 0x11
   339  0031                     	ds	5
   340  0036                     LCD_print@i:
   341                           
   342                           ; 1 bytes @ 0x16
   343  0036                     	ds	1
   344  0037                     ??_main:
   345                           
   346                           ; 1 bytes @ 0x17
   347  0037                     	ds	2
   348  0039                     main@AnalogVal:
   349                           
   350                           ; 4 bytes @ 0x19
   351  0039                     	ds	4
   352  003D                     main@two_MSB:
   353                           
   354                           ; 2 bytes @ 0x1D
   355  003D                     	ds	2
   356  003F                     main@eight_LSB:
   357                           
   358                           ; 2 bytes @ 0x1F
   359  003F                     	ds	2
   360                           
   361                           	psect	maintext
   362  05F6                     __pmaintext:	
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 34 in file "ADC_with_LED.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;  AnalogVal       4   25[BANK0 ] unsigned long 
   373 ;;  eight_LSB       2   31[BANK0 ] unsigned int 
   374 ;;  two_MSB         2   29[BANK0 ] unsigned int 
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : B00/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       8       0       0       0
   386 ;;      Temps:          0       2       0       0       0
   387 ;;      Totals:         0      10       0       0       0
   388 ;;Total ram usage:       10 bytes
   389 ;; Hardware stack levels required when called: 2
   390 ;; This function calls:
   391 ;;		_ADC_init
   392 ;;		_LCD_print
   393 ;;		_LED_glow
   394 ;;		___lldiv
   395 ;;		___lmul
   396 ;;		_display_init
   397 ;;		_init
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403  05F6                     _main:	
   404                           ;psect for function _main
   405                           
   406  05F6                     l971:	
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   409                           
   410                           
   411                           ;ADC_with_LED.c: 36:     init();
   412  05F6  120A  118A  2468  120A  118A  	fcall	_init
   413                           
   414                           ;ADC_with_LED.c: 37:     ADC_init();
   415  05FB  120A  118A  2470  120A  118A  	fcall	_ADC_init
   416                           
   417                           ;ADC_with_LED.c: 38:     display_init();
   418  0600  120A  118A  24F0  120A  118A  	fcall	_display_init
   419  0605                     l973:
   420                           
   421                           ;ADC_with_LED.c: 42:         ADCON0 = 0x95;
   422  0605  3095               	movlw	149
   423  0606  1283               	bcf	3,5	;RP0=0, select bank0
   424  0607  1303               	bcf	3,6	;RP1=0, select bank0
   425  0608  009F               	movwf	31	;volatile
   426  0609                     l44:	
   427                           ;ADC_with_LED.c: 43:         while (ADCON0&0x04);
   428                           
   429  0609  191F               	btfsc	31,2	;volatile
   430  060A  2E0C               	goto	u561
   431  060B  2E0D               	goto	u560
   432  060C                     u561:
   433  060C  2E09               	goto	l44
   434  060D                     u560:
   435  060D                     l975:
   436                           
   437                           ;ADC_with_LED.c: 44:         unsigned int two_MSB = ADRESH;
   438  060D  081E               	movf	30,w	;volatile
   439  060E  00B7               	movwf	??_main
   440  060F  01B8               	clrf	??_main+1
   441  0610  0837               	movf	??_main,w
   442  0611  00BD               	movwf	main@two_MSB
   443  0612  0838               	movf	??_main+1,w
   444  0613  00BE               	movwf	main@two_MSB+1
   445                           
   446                           ;ADC_with_LED.c: 45:         unsigned int eight_LSB = ADRESL;
   447  0614  1683               	bsf	3,5	;RP0=1, select bank1
   448  0615  1303               	bcf	3,6	;RP1=0, select bank1
   449  0616  081E               	movf	30,w	;volatile
   450  0617  1283               	bcf	3,5	;RP0=0, select bank0
   451  0618  1303               	bcf	3,6	;RP1=0, select bank0
   452  0619  00B7               	movwf	??_main
   453  061A  01B8               	clrf	??_main+1
   454  061B  0837               	movf	??_main,w
   455  061C  00BF               	movwf	main@eight_LSB
   456  061D  0838               	movf	??_main+1,w
   457  061E  00C0               	movwf	main@eight_LSB+1
   458                           
   459                           ;ADC_with_LED.c: 46:         unsigned long AnalogVal = (two_MSB << 8) | eight_LSB;
   460  061F  083D               	movf	main@two_MSB,w
   461  0620  00B8               	movwf	??_main+1
   462  0621  01B7               	clrf	??_main
   463  0622  083F               	movf	main@eight_LSB,w
   464  0623  0437               	iorwf	??_main,w
   465  0624  00B9               	movwf	main@AnalogVal
   466  0625  0840               	movf	main@eight_LSB+1,w
   467  0626  0438               	iorwf	??_main+1,w
   468  0627  00BA               	movwf	main@AnalogVal+1
   469  0628  01BB               	clrf	main@AnalogVal+2
   470  0629  01BC               	clrf	main@AnalogVal+3
   471  062A                     l977:
   472                           
   473                           ;ADC_with_LED.c: 48:         displayVal = ((AnalogVal*100)/1023);
   474  062A  3000               	movlw	0
   475  062B  00A3               	movwf	___lldiv@divisor+3
   476  062C  3000               	movlw	0
   477  062D  00A2               	movwf	___lldiv@divisor+2
   478  062E  3003               	movlw	3
   479  062F  00A1               	movwf	___lldiv@divisor+1
   480  0630  30FF               	movlw	255
   481  0631  00A0               	movwf	___lldiv@divisor
   482  0632  083C               	movf	main@AnalogVal+3,w
   483  0633  00F3               	movwf	___lmul@multiplier+3
   484  0634  083B               	movf	main@AnalogVal+2,w
   485  0635  00F2               	movwf	___lmul@multiplier+2
   486  0636  083A               	movf	main@AnalogVal+1,w
   487  0637  00F1               	movwf	___lmul@multiplier+1
   488  0638  0839               	movf	main@AnalogVal,w
   489  0639  00F0               	movwf	___lmul@multiplier
   490  063A  3000               	movlw	0
   491  063B  00F7               	movwf	___lmul@multiplicand+3
   492  063C  3000               	movlw	0
   493  063D  00F6               	movwf	___lmul@multiplicand+2
   494  063E  3000               	movlw	0
   495  063F  00F5               	movwf	___lmul@multiplicand+1
   496  0640  3064               	movlw	100
   497  0641  00F4               	movwf	___lmul@multiplicand
   498  0642  120A  118A  24AA  120A  118A  	fcall	___lmul
   499  0647  0873               	movf	?___lmul+3,w
   500  0648  1283               	bcf	3,5	;RP0=0, select bank0
   501  0649  1303               	bcf	3,6	;RP1=0, select bank0
   502  064A  00A7               	movwf	___lldiv@dividend+3
   503  064B  0872               	movf	?___lmul+2,w
   504  064C  00A6               	movwf	___lldiv@dividend+2
   505  064D  0871               	movf	?___lmul+1,w
   506  064E  00A5               	movwf	___lldiv@dividend+1
   507  064F  0870               	movf	?___lmul,w
   508  0650  00A4               	movwf	___lldiv@dividend
   509  0651  120A  118A  258E  120A  118A  	fcall	___lldiv
   510  0656  1283               	bcf	3,5	;RP0=0, select bank0
   511  0657  1303               	bcf	3,6	;RP1=0, select bank0
   512  0658  0823               	movf	?___lldiv+3,w
   513  0659  00C4               	movwf	_displayVal+3
   514  065A  0822               	movf	?___lldiv+2,w
   515  065B  00C3               	movwf	_displayVal+2
   516  065C  0821               	movf	?___lldiv+1,w
   517  065D  00C2               	movwf	_displayVal+1
   518  065E  0820               	movf	?___lldiv,w
   519  065F  00C1               	movwf	_displayVal
   520  0660                     l979:
   521                           
   522                           ;ADC_with_LED.c: 49:         LCD_print(displayVal);
   523  0660  0844               	movf	_displayVal+3,w
   524  0661  00B0               	movwf	LCD_print@value+3
   525  0662  0843               	movf	_displayVal+2,w
   526  0663  00AF               	movwf	LCD_print@value+2
   527  0664  0842               	movf	_displayVal+1,w
   528  0665  00AE               	movwf	LCD_print@value+1
   529  0666  0841               	movf	_displayVal,w
   530  0667  00AD               	movwf	LCD_print@value
   531  0668  120A  118A  2716  120A  118A  	fcall	_LCD_print
   532  066D                     l981:
   533                           
   534                           ;ADC_with_LED.c: 50:         LED_glow(displayVal);
   535  066D  1283               	bcf	3,5	;RP0=0, select bank0
   536  066E  1303               	bcf	3,6	;RP1=0, select bank0
   537  066F  0844               	movf	_displayVal+3,w
   538  0670  00F3               	movwf	LED_glow@val+3
   539  0671  0843               	movf	_displayVal+2,w
   540  0672  00F2               	movwf	LED_glow@val+2
   541  0673  0842               	movf	_displayVal+1,w
   542  0674  00F1               	movwf	LED_glow@val+1
   543  0675  0841               	movf	_displayVal,w
   544  0676  00F0               	movwf	LED_glow@val
   545  0677  120A  118A  2680  120A  118A  	fcall	_LED_glow
   546  067C  2E05               	goto	l973
   547  067D  120A  118A  2800   	ljmp	start
   548  0680                     __end_of_main:
   549                           
   550                           	psect	text1
   551  0468                     __ptext1:	
   552 ;; *************** function _init *****************
   553 ;; Defined at:
   554 ;;		line 88 in file "ADC_with_LED.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       0       0       0       0
   571 ;;      Totals:         0       0       0       0       0
   572 ;;Total ram usage:        0 bytes
   573 ;; Hardware stack levels used: 1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581  0468                     _init:	
   582                           ;psect for function _init
   583                           
   584  0468                     l887:	
   585                           ;incstack = 0
   586                           ; Regs used in _init: [wreg+status,2]
   587                           
   588                           
   589                           ;ADC_with_LED.c: 90:     TRISA = 0x04;
   590  0468  3004               	movlw	4
   591  0469  1683               	bsf	3,5	;RP0=1, select bank1
   592  046A  1303               	bcf	3,6	;RP1=0, select bank1
   593  046B  0085               	movwf	5	;volatile
   594                           
   595                           ;ADC_with_LED.c: 91:     TRISB = ~0xC3;
   596  046C  303C               	movlw	60
   597  046D  0086               	movwf	6	;volatile
   598  046E                     l889:
   599                           
   600                           ;ADC_with_LED.c: 92:     TRISD = 0x00;
   601  046E  0188               	clrf	8	;volatile
   602  046F                     l67:
   603  046F  0008               	return
   604  0470                     __end_of_init:
   605                           
   606                           	psect	text2
   607  04F0                     __ptext2:	
   608 ;; *************** function _display_init *****************
   609 ;; Defined at:
   610 ;;		line 95 in file "ADC_with_LED.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          2       0       0       0       0
   627 ;;      Totals:         2       0       0       0       0
   628 ;;Total ram usage:        2 bytes
   629 ;; Hardware stack levels used: 1
   630 ;; Hardware stack levels required when called: 1
   631 ;; This function calls:
   632 ;;		_command
   633 ;; This function is called by:
   634 ;;		_main
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638  04F0                     _display_init:	
   639                           ;psect for function _display_init
   640                           
   641  04F0                     l893:	
   642                           ;incstack = 0
   643                           ; Regs used in _display_init: [wreg+status,2+status,0+pclath+cstack]
   644                           
   645                           
   646                           ;ADC_with_LED.c: 97:     command(0x30);
   647  04F0  3030               	movlw	48
   648  04F1  120A  118A  2490  120A  118A  	fcall	_command
   649  04F6                     l895:
   650                           
   651                           ;ADC_with_LED.c: 98:     _delay((unsigned long)((5)*(6000000/4000.0)));
   652  04F6  300A               	movlw	10
   653  04F7  00F4               	movwf	??_display_init+1
   654  04F8  30BC               	movlw	188
   655  04F9  00F3               	movwf	??_display_init
   656  04FA                     u577:
   657  04FA  0BF3               	decfsz	??_display_init,f
   658  04FB  2CFA               	goto	u577
   659  04FC  0BF4               	decfsz	??_display_init+1,f
   660  04FD  2CFA               	goto	u577
   661  04FE  0000               	nop
   662  04FF                     l897:
   663                           
   664                           ;ADC_with_LED.c: 99:     command(0x30);
   665  04FF  3030               	movlw	48
   666  0500  120A  118A  2490  120A  118A  	fcall	_command
   667                           
   668                           ;ADC_with_LED.c: 100:     _delay((unsigned long)((1)*(6000000/4000.0)));
   669  0505  30D6               	movlw	214
   670  0506  00F3               	movwf	??_display_init
   671  0507                     u587:
   672  0507  2D08               	nop2
   673  0508  2D09               	nop2
   674  0509  0BF3               	decfsz	??_display_init,f
   675  050A  2D07               	goto	u587
   676  050B  0000               	nop
   677  050C                     l899:
   678                           
   679                           ;ADC_with_LED.c: 101:     command(0x30);
   680  050C  3030               	movlw	48
   681  050D  120A  118A  2490  120A  118A  	fcall	_command
   682  0512                     l901:
   683                           
   684                           ;ADC_with_LED.c: 102:     command(0x3C);
   685  0512  303C               	movlw	60
   686  0513  120A  118A  2490  120A  118A  	fcall	_command
   687  0518                     l903:
   688                           
   689                           ;ADC_with_LED.c: 103:     command(0x08);
   690  0518  3008               	movlw	8
   691  0519  120A  118A  2490  120A  118A  	fcall	_command
   692  051E                     l905:
   693                           
   694                           ;ADC_with_LED.c: 104:     command(0x01);
   695  051E  3001               	movlw	1
   696  051F  120A  118A  2490  120A  118A  	fcall	_command
   697  0524                     l907:
   698                           
   699                           ;ADC_with_LED.c: 105:     command(0x06);
   700  0524  3006               	movlw	6
   701  0525  120A  118A  2490  120A  118A  	fcall	_command
   702  052A                     l909:
   703                           
   704                           ;ADC_with_LED.c: 106:     command(0x0C);
   705  052A  300C               	movlw	12
   706  052B  120A  118A  2490  120A  118A  	fcall	_command
   707                           
   708                           ;ADC_with_LED.c: 107:     _delay((unsigned long)((50)*(6000000/4000.0)));
   709  0530  3062               	movlw	98
   710  0531  00F4               	movwf	??_display_init+1
   711  0532  3065               	movlw	101
   712  0533  00F3               	movwf	??_display_init
   713  0534                     u597:
   714  0534  0BF3               	decfsz	??_display_init,f
   715  0535  2D34               	goto	u597
   716  0536  0BF4               	decfsz	??_display_init+1,f
   717  0537  2D34               	goto	u597
   718  0538  2D39               	nop2
   719  0539                     l70:
   720  0539  0008               	return
   721  053A                     __end_of_display_init:
   722                           
   723                           	psect	text3
   724  04AA                     __ptext3:	
   725 ;; *************** function ___lmul *****************
   726 ;; Defined at:
   727 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul32.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;  multiplier      4    0[COMMON] unsigned long 
   730 ;;  multiplicand    4    4[COMMON] unsigned long 
   731 ;; Auto vars:     Size  Location     Type
   732 ;;  product         4    9[COMMON] unsigned long 
   733 ;; Return value:  Size  Location     Type
   734 ;;                  4    0[COMMON] unsigned long 
   735 ;; Registers used:
   736 ;;		wreg, status,2, status,0
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
