

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jan 18 16:52:54 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
   130  008E                     	;# 
   131  0091                     	;# 
   132  0092                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  0FBE                     __pidataBANK0:
   210                           
   211                           ;initializer for display_hr@F970
   212  0FBE  3454               	retlw	84
   213  0FBF  3449               	retlw	73
   214  0FC0  344D               	retlw	77
   215  0FC1  3445               	retlw	69
   216  0FC2  343A               	retlw	58
   217  0FC3  3400               	retlw	0
   218  000C                     _PIR1	set	12
   219  0013                     _SSPBUF	set	19
   220  0014                     _SSPCON	set	20
   221  0008                     _PORTD	set	8
   222  0007                     _PORTC	set	7
   223  0093                     _SSPADD	set	147
   224  0091                     _SSPCON2	set	145
   225  0094                     _SSPSTAT	set	148
   226  0087                     _TRISC	set	135
   227  0088                     _TRISD	set	136
   228  048E                     _ACKSTAT	set	1166
   229                           
   230                           	psect	cinit
   231  07D6                     start_initialization:	
   232                           ; #config settings
   233                           
   234  07D6                     __initialization:
   235                           
   236                           ; Initialize objects allocated to BANK0
   237  07D6  120A  158A  27BE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   238  07DB  00B6               	movwf	__pdataBANK0& (0+127)
   239  07DC  120A  158A  27BF  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   240  07E1  00B7               	movwf	(__pdataBANK0+1)& (0+127)
   241  07E2  120A  158A  27C0  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   242  07E7  00B8               	movwf	(__pdataBANK0+2)& (0+127)
   243  07E8  120A  158A  27C1  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   244  07ED  00B9               	movwf	(__pdataBANK0+3)& (0+127)
   245  07EE  120A  158A  27C2  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   246  07F3  00BA               	movwf	(__pdataBANK0+4)& (0+127)
   247  07F4  120A  158A  27C3  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   248  07F9  00BB               	movwf	(__pdataBANK0+5)& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK0
   251  07FA  01BC               	clrf	__pbssBANK0& (0+127)
   252  07FB  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   253  07FC                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  07FC                     __end_of__initialization:
   257  07FC  0183               	clrf	3
   258  07FD  120A  118A  2AA9   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssBANK0
   261  003C                     __pbssBANK0:
   262  003C                     _wr_time:
   263  003C                     	ds	1
   264  003D                     _rd_time:
   265  003D                     	ds	1
   266                           
   267                           	psect	dataBANK0
   268  0036                     __pdataBANK0:
   269  0036                     display_hr@F970:
   270  0036                     	ds	6
   271                           
   272                           	psect	cstackCOMMON
   273  0070                     __pcstackCOMMON:
   274  0070                     ?_LCD_init:
   275  0070                     ?_RTC_Write:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_RTC_Read:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_LCD_display:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_set_sec:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_set_min:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_set_day:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ??_set_day:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_set_date:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_set_mon:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_set_year:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_display_hr:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_display_min:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_display_sec:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_display_date:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_display_mon:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_display_year:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_display_day:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_data:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ??_data:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_MSB:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_MSB:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_LSB:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??_LSB:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_command:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_command:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_Hexa_to_BCD:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_I2C_Wait:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_I2C_Wait:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_I2C_Start:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_I2C_Start:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_I2C_Repeatedstart:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ??_I2C_Repeatedstart:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_I2C_Stop:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ??_I2C_Stop:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_I2C_Ack:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ??_I2C_Ack:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_I2C_Nack:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ??_I2C_Nack:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_I2C_Write:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ??_I2C_Write:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_I2C_Read:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ??_I2C_Read:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?___awdiv:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?___awmod:	
   408                           ; 2 bytes @ 0x0
   409                           
   410  0070                     ?___lldiv:	
   411                           ; 2 bytes @ 0x0
   412                           
   413  0070                     ___awdiv@divisor:	
   414                           ; 4 bytes @ 0x0
   415                           
   416  0070                     ___awmod@divisor:	
   417                           ; 2 bytes @ 0x0
   418                           
   419  0070                     ___lldiv@divisor:	
   420                           ; 2 bytes @ 0x0
   421                           
   422                           
   423                           ; 4 bytes @ 0x0
   424  0070                     	ds	1
   425  0071                     set_day@day:
   426  0071                     LSB@data:	
   427                           ; 1 bytes @ 0x1
   428                           
   429                           
   430                           ; 1 bytes @ 0x1
   431  0071                     	ds	1
   432  0072                     MSB@data:
   433  0072                     LSB@ones:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     command@m:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0072                     data@n:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0072                     I2C_Write@data:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     ___awdiv@dividend:	
   446                           ; 1 bytes @ 0x2
   447                           
   448  0072                     ___awmod@dividend:	
   449                           ; 2 bytes @ 0x2
   450                           
   451                           
   452                           ; 2 bytes @ 0x2
   453  0072                     	ds	1
   454  0073                     ??_LCD_init:
   455  0073                     ??_RTC_Write:	
   456                           ; 1 bytes @ 0x3
   457                           
   458  0073                     ??_RTC_Read:	
   459                           ; 1 bytes @ 0x3
   460                           
   461  0073                     ??_display_day:	
   462                           ; 1 bytes @ 0x3
   463                           
   464  0073                     MSB@tens:	
   465                           ; 1 bytes @ 0x3
   466                           
   467  0073                     RTC_Write@address:	
   468                           ; 1 bytes @ 0x3
   469                           
   470                           
   471                           ; 1 bytes @ 0x3
   472  0073                     	ds	1
   473  0074                     ??_display_hr:
   474  0074                     ??_display_min:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  0074                     ??_display_sec:	
   478                           ; 1 bytes @ 0x4
   479                           
   480  0074                     ??_display_date:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0074                     ??_display_year:	
   484                           ; 1 bytes @ 0x4
   485                           
   486  0074                     ?___bmul:	
   487                           ; 1 bytes @ 0x4
   488                           
   489  0074                     ??___awdiv:	
   490                           ; 1 bytes @ 0x4
   491                           
   492  0074                     ??___awmod:	
   493                           ; 1 bytes @ 0x4
   494                           
   495  0074                     display_year@year:	
   496                           ; 1 bytes @ 0x4
   497                           
   498  0074                     display_date@date:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  0074                     display_min@min:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0074                     display_sec@sec:	
   505                           ; 1 bytes @ 0x4
   506                           
   507  0074                     RTC_Read@address:	
   508                           ; 1 bytes @ 0x4
   509                           
   510  0074                     ___bmul@multiplicand:	
   511                           ; 1 bytes @ 0x4
   512                           
   513  0074                     ___lldiv@dividend:	
   514                           ; 1 bytes @ 0x4
   515                           
   516                           
   517                           ; 4 bytes @ 0x4
   518  0074                     	ds	1
   519  0075                     ??___bmul:
   520  0075                     display_day@day:	
   521                           ; 1 bytes @ 0x5
   522                           
   523  0075                     ___awdiv@counter:	
   524                           ; 1 bytes @ 0x5
   525                           
   526  0075                     ___awmod@counter:	
   527                           ; 1 bytes @ 0x5
   528                           
   529  0075                     display_hr@time:	
   530                           ; 1 bytes @ 0x5
   531                           
   532                           
   533                           ; 6 bytes @ 0x5
   534  0075                     	ds	1
   535  0076                     ___bmul@product:
   536  0076                     ___awdiv@sign:	
   537                           ; 1 bytes @ 0x6
   538                           
   539  0076                     ___awmod@sign:	
   540                           ; 1 bytes @ 0x6
   541                           
   542                           
   543                           ; 1 bytes @ 0x6
   544  0076                     	ds	1
   545  0077                     ___bmul@multiplier:
   546  0077                     ___awdiv@quotient:	
   547                           ; 1 bytes @ 0x7
   548                           
   549                           
   550                           ; 2 bytes @ 0x7
   551  0077                     	ds	1
   552  0078                     ??_display_mon:
   553  0078                     ??___lldiv:	
   554                           ; 1 bytes @ 0x8
   555                           
   556                           
   557                           ; 1 bytes @ 0x8
   558  0078                     	ds	1
   559  0079                     ??_Hexa_to_BCD:
   560  0079                     ___lldiv@quotient:	
   561                           ; 1 bytes @ 0x9
   562                           
   563                           
   564                           ; 4 bytes @ 0x9
   565  0079                     	ds	2
   566  007B                     display_mon@mon:
   567  007B                     display_hr@i:	
   568                           ; 1 bytes @ 0xB
   569                           
   570                           
   571                           ; 1 bytes @ 0xB
   572  007B                     	ds	1
   573  007C                     ??_set_sec:
   574  007C                     ??_set_min:	
   575                           ; 1 bytes @ 0xC
   576                           
   577  007C                     ?_set_hour:	
   578                           ; 1 bytes @ 0xC
   579                           
   580  007C                     ??_set_date:	
   581                           ; 1 bytes @ 0xC
   582                           
   583  007C                     ??_set_mon:	
   584                           ; 1 bytes @ 0xC
   585                           
   586  007C                     ??_set_year:	
   587                           ; 1 bytes @ 0xC
   588                           
   589  007C                     display_hr@hour:	
   590                           ; 1 bytes @ 0xC
   591                           
   592  007C                     set_hour@state:	
   593                           ; 1 bytes @ 0xC
   594                           
   595                           
   596                           ; 1 bytes @ 0xC
   597  007C                     	ds	1
   598  007D                     ??_LCD_display:
   599  007D                     ??_set_hour:	
   600                           ; 1 bytes @ 0xD
   601                           
   602  007D                     ___lldiv@counter:	
   603                           ; 1 bytes @ 0xD
   604                           
   605                           
   606                           ; 1 bytes @ 0xD
   607  007D                     	ds	1
   608                           
   609                           	psect	cstackBANK0
   610  0020                     __pcstackBANK0:
   611  0020                     ?_I2C_Init:
   612  0020                     Hexa_to_BCD@tens:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0020                     I2C_Init@freq:	
   616                           ; 1 bytes @ 0x0
   617                           
   618                           
   619                           ; 4 bytes @ 0x0
   620  0020                     	ds	1
   621  0021                     Hexa_to_BCD@MSB:
   622                           
   623                           ; 1 bytes @ 0x1
   624  0021                     	ds	1
   625  0022                     Hexa_to_BCD@LSB:
   626                           
   627                           ; 1 bytes @ 0x2
   628  0022                     	ds	1
   629  0023                     Hexa_to_BCD@data:
   630                           
   631                           ; 1 bytes @ 0x3
   632  0023                     	ds	1
   633  0024                     ??_I2C_Init:
   634  0024                     Hexa_to_BCD@ones:	
   635                           ; 1 bytes @ 0x4
   636                           
   637                           
   638                           ; 1 bytes @ 0x4
   639  0024                     	ds	1
   640  0025                     set_hour@hour:
   641  0025                     set_sec@sec:	
   642                           ; 1 bytes @ 0x5
   643                           
   644  0025                     set_min@min:	
   645                           ; 1 bytes @ 0x5
   646                           
   647  0025                     set_date@date:	
   648                           ; 1 bytes @ 0x5
   649                           
   650  0025                     set_mon@mon:	
   651                           ; 1 bytes @ 0x5
   652                           
   653  0025                     set_year@year:	
   654                           ; 1 bytes @ 0x5
   655                           
   656                           
   657                           ; 1 bytes @ 0x5
   658  0025                     	ds	1
   659  0026                     set_hour@hr_data:
   660  0026                     set_sec@sec_data:	
   661                           ; 1 bytes @ 0x6
   662                           
   663  0026                     set_min@min_data:	
   664                           ; 1 bytes @ 0x6
   665                           
   666  0026                     set_date@date_data:	
   667                           ; 1 bytes @ 0x6
   668                           
   669  0026                     set_mon@mon_data:	
   670                           ; 1 bytes @ 0x6
   671                           
   672  0026                     set_year@year_data:	
   673                           ; 1 bytes @ 0x6
   674                           
   675                           
   676                           ; 1 bytes @ 0x6
   677  0026                     	ds	1
   678  0027                     ?_set_time:
   679  0027                     set_time@min:	
   680                           ; 1 bytes @ 0x7
   681                           
   682                           
   683                           ; 1 bytes @ 0x7
   684  0027                     	ds	1
   685  0028                     set_time@hour:
   686                           
   687                           ; 1 bytes @ 0x8
   688  0028                     	ds	1
   689  0029                     set_time@state:
   690                           
   691                           ; 1 bytes @ 0x9
   692  0029                     	ds	1
   693  002A                     set_time@day:
   694                           
   695                           ; 1 bytes @ 0xA
   696  002A                     	ds	1
   697  002B                     set_time@date:
   698                           
   699                           ; 1 bytes @ 0xB
   700  002B                     	ds	1
   701  002C                     set_time@mon:
   702                           
   703                           ; 1 bytes @ 0xC
   704  002C                     	ds	1
   705  002D                     set_time@year:
   706                           
   707                           ; 1 bytes @ 0xD
   708  002D                     	ds	1
   709  002E                     ??_set_time:
   710                           
   711                           ; 1 bytes @ 0xE
   712  002E                     	ds	1
   713  002F                     set_time@sec:
   714                           
   715                           ; 1 bytes @ 0xF
   716  002F                     	ds	1
   717  0030                     ??_main:
   718                           
   719                           ; 1 bytes @ 0x10
   720  0030                     	ds	6
   721                           
   722                           	psect	maintext
   723  02A9                     __pmaintext:	
   724 ;;
   725 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   726 ;;
   727 ;; *************** function _main *****************
   728 ;; Defined at:
   729 ;;		line 69 in file "RTC-main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : B00/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       6       0       0       0
   746 ;;      Totals:         0       6       0       0       0
   747 ;;Total ram usage:        6 bytes
   748 ;; Hardware stack levels required when called: 4
   749 ;; This function calls:
   750 ;;		_I2C_Init
   751 ;;		_LCD_display
   752 ;;		_LCD_init
   753 ;;		_RTC_Read
   754 ;;		_RTC_Write
   755 ;;		_set_time
   756 ;; This function is called by:
   757 ;;		Startup code after reset
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761  02A9                     _main:	
   762                           ;psect for function _main
   763                           
   764  02A9                     l1677:	
   765                           ;incstack = 0
   766                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;RTC-main.c: 72:     LCD_init();
   770  02A9  120A  118A  239C  120A  118A  	fcall	_LCD_init
