

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 21 12:33:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0007                     _PORTC	set	7
   167  0087                     _TRISC	set	135
   168                           
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173  07FC                     __initialization:
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2FB1   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182  0070                     __pcstackCOMMON:
   183  0070                     ?_main:
   184  0070                     ??_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187                           
   188                           ; 1 bytes @ 0x0
   189  0070                     	ds	3
   190                           
   191                           	psect	maintext
   192  07B1                     __pmaintext:	
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 22 in file "LED-Blink.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg, status,2
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          3       0       0       0       0
   215 ;;      Totals:         3       0       0       0       0
   216 ;;Total ram usage:        3 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224  07B1                     _main:	
   225                           ;psect for function _main
   226                           
   227  07B1                     l606:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg+status,2]
   230                           
   231                           
   232                           ;LED-Blink.c: 26:     TRISC = 0xBD;
   233  07B1  30BD               	movlw	189
   234  07B2  1683               	bsf	3,5	;RP0=1, select bank1
   235  07B3  1303               	bcf	3,6	;RP1=0, select bank1
   236  07B4  0087               	movwf	7	;volatile
   237  07B5                     l11:	
   238                           ;LED-Blink.c: 28:     while(1)
   239                           
   240                           
   241                           ;LED-Blink.c: 29:     {;LED-Blink.c: 30:         PORTC=0x02;
   242  07B5  3002               	movlw	2
   243  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   244  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   245  07B8  0087               	movwf	7	;volatile
   246                           
   247                           ;LED-Blink.c: 31:         _delay((unsigned long)((1000)*(6000000/4000.0)));
   248  07B9  3008               	movlw	8
   249  07BA  00F2               	movwf	??_main+2
   250  07BB  309D               	movlw	157
   251  07BC  00F1               	movwf	??_main+1
   252  07BD  3005               	movlw	5
   253  07BE  00F0               	movwf	??_main
   254  07BF                     u17:
   255  07BF  0BF0               	decfsz	??_main,f
   256  07C0  2FBF               	goto	u17
   257  07C1  0BF1               	decfsz	??_main+1,f
   258  07C2  2FBF               	goto	u17
   259  07C3  0BF2               	decfsz	??_main+2,f
   260  07C4  2FBF               	goto	u17
   261  07C5  2FC6               	nop2
   262                           
   263                           ;LED-Blink.c: 32:         PORTC=0x40;
   264  07C6  3040               	movlw	64
   265  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   266  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   267  07C9  0087               	movwf	7	;volatile
   268                           
   269                           ;LED-Blink.c: 33:         _delay((unsigned long)((1000)*(6000000/4000.0)));
   270  07CA  3008               	movlw	8
   271  07CB  00F2               	movwf	??_main+2
   272  07CC  309D               	movlw	157
   273  07CD  00F1               	movwf	??_main+1
   274  07CE  3005               	movlw	5
   275  07CF  00F0               	movwf	??_main
   276  07D0                     u27:
   277  07D0  0BF0               	decfsz	??_main,f
   278  07D1  2FD0               	goto	u27
   279  07D2  0BF1               	decfsz	??_main+1,f
   280  07D3  2FD0               	goto	u27
   281  07D4  0BF2               	decfsz	??_main+2,f
   282  07D5  2FD0               	goto	u27
   283  07D6  2FD7               	nop2
   284                           
   285                           ;LED-Blink.c: 34:         PORTC=0x42;
   286  07D7  3042               	movlw	66
   287  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   288  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   289  07DA  0087               	movwf	7	;volatile
   290                           
   291                           ;LED-Blink.c: 35:         _delay((unsigned long)((1000)*(6000000/4000.0)));
   292  07DB  3008               	movlw	8
   293  07DC  00F2               	movwf	??_main+2
   294  07DD  309D               	movlw	157
   295  07DE  00F1               	movwf	??_main+1
   296  07DF  3005               	movlw	5
   297  07E0  00F0               	movwf	??_main
   298  07E1                     u37:
   299  07E1  0BF0               	decfsz	??_main,f
   300  07E2  2FE1               	goto	u37
   301  07E3  0BF1               	decfsz	??_main+1,f
   302  07E4  2FE1               	goto	u37
   303  07E5  0BF2               	decfsz	??_main+2,f
   304  07E6  2FE1               	goto	u37
   305  07E7  2FE8               	nop2
   306  07E8                     l608:
   307                           
   308                           ;LED-Blink.c: 36:         PORTC=0x00;
   309  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   310  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   311  07EA  0187               	clrf	7	;volatile
   312  07EB                     l610:
   313                           
   314                           ;LED-Blink.c: 37:         _delay((unsigned long)((1000)*(6000000/4000.0)));
   315  07EB  3008               	movlw	8
   316  07EC  00F2               	movwf	??_main+2
   317  07ED  309D               	movlw	157
   318  07EE  00F1               	movwf	??_main+1
   319  07EF  3005               	movlw	5
   320  07F0  00F0               	movwf	??_main
   321  07F1                     u47:
   322  07F1  0BF0               	decfsz	??_main,f
   323  07F2  2FF1               	goto	u47
   324  07F3  0BF1               	decfsz	??_main+1,f
   325  07F4  2FF1               	goto	u47
   326  07F5  0BF2               	decfsz	??_main+2,f
   327  07F6  2FF1               	goto	u47
   328  07F7  2FF8               	nop2
   329  07F8  2FB5               	goto	l11
   330  07F9  120A  118A  2800   	ljmp	start
   331  07FC                     __end_of_main:
   332  007E                     btemp	set	126	;btemp
   333  007E                     wtemp0	set	126
   334                           
   335                           	psect	idloc
   336                           
   337                           ;Config register IDLOC0 @ 0x2000
   338                           ;	unspecified, using default values
   339  2000                     	org	8192
   340  2000  3FFF               	dw	16383
   341                           
   342                           ;Config register IDLOC1 @ 0x2001
   343                           ;	unspecified, using default values
   344  2001                     	org	8193
   345  2001  3FFF               	dw	16383
   346                           
   347                           ;Config register IDLOC2 @ 0x2002
   348                           ;	unspecified, using default values
   349  2002                     	org	8194
   350  2002  3FFF               	dw	16383
   351                           
   352                           ;Config register IDLOC3 @ 0x2003
   353                           ;	unspecified, using default values
   354  2003                     	org	8195
   355  2003  3FFF               	dw	16383
   356                           
   357                           	psect	config
   358                           
   359                           ;Config register CONFIG @ 0x2007
   360                           ;	Oscillator Selection bits
   361                           ;	FOSC = EXTRC, RC oscillator
   362                           ;	Watchdog Timer Enable bit
   363                           ;	WDTE = OFF, WDT disabled
   364                           ;	Power-up Timer Enable bit
   365                           ;	PWRTE = OFF, PWRT disabled
   366                           ;	Brown-out Reset Enable bit
   367                           ;	BOREN = OFF, BOR disabled
   368                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   369                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   370                           ;	Data EEPROM Memory Code Protection bit
   371                           ;	CPD = OFF, Data EEPROM code protection off
   372                           ;	Flash Program Memory Write Enable bits
   373                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   374                           ;	In-Circuit Debugger Mode bit
   375                           ;	DEBUG = 0x1, unprogrammed default
   376                           ;	Flash Program Memory Code Protection bit
   377                           ;	CP = OFF, Code protection off
   378  2007                     	org	8199
   379  2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Aug 21 12:33:35 2022

                     l11 07B5                       u17 07BF                       u27 07D0  
                     u37 07E1                       u47 07F1                      l610 07EB  
                    l606 07B1                      l608 07E8                     _main 07B1  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTC 0007                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07B1     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
