

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Oct 24 15:53:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  0008                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  001D                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  0087                     	;# 
   156  0088                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179  0661                     __pidataBANK0:
   180                           
   181                           ;initializer for displayDown@F898
   182  0661  3453               	retlw	83
   183  0662  3445               	retlw	69
   184  0663  344E               	retlw	78
   185  0664  3454               	retlw	84
   186  0665  3420               	retlw	32
   187  0666  3420               	retlw	32
   188  0667  3420               	retlw	32
   189  0668  3420               	retlw	32
   190  0669  3420               	retlw	32
   191  066A  343A               	retlw	58
   192  066B  3420               	retlw	32
   193  066C  3400               	retlw	0
   194                           
   195                           ;initializer for displayUp@F893
   196  066D  3452               	retlw	82
   197  066E  3445               	retlw	69
   198  066F  3443               	retlw	67
   199  0670  3445               	retlw	69
   200  0671  3449               	retlw	73
   201  0672  3456               	retlw	86
   202  0673  3445               	retlw	69
   203  0674  3444               	retlw	68
   204  0675  3420               	retlw	32
   205  0676  343A               	retlw	58
   206  0677  3420               	retlw	32
   207  0678  3400               	retlw	0
   208  0018                     _RCSTA	set	24
   209  0007                     _PORTC	set	7
   210  0006                     _PORTB	set	6
   211  0019                     _TXREG	set	25
   212  001A                     _RCREG	set	26
   213  0099                     _SPBRG	set	153
   214  0098                     _TXSTA	set	152
   215  0087                     _TRISC	set	135
   216  0086                     _TRISB	set	134
   217                           
   218                           	psect	cinit
   219  07EC                     start_initialization:	
   220                           ; #config settings
   221                           
   222  07EC                     __initialization:
   223                           
   224                           ; Initialize objects allocated to BANK0
   225  07EC  1383               	bcf	3,7	;select IRP bank0
   226  07ED  3038               	movlw	low (__pdataBANK0+24)
   227  07EE  00FD               	movwf	btemp+-1
   228  07EF  3006               	movlw	high __pidataBANK0
   229  07F0  00FE               	movwf	btemp
   230  07F1  3061               	movlw	low __pidataBANK0
   231  07F2  00FF               	movwf	btemp+1
   232  07F3  3020               	movlw	low __pdataBANK0
   233  07F4  0084               	movwf	4
   234  07F5  120A  118A  263B  120A  118A  	fcall	init_ram0
   235                           
   236                           ; Clear objects allocated to COMMON
   237  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   238  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   239  07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242  07FC                     __end_of__initialization:
   243  07FC  0183               	clrf	3
   244  07FD  120A  118A  2F86   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	bssCOMMON
   247  007B                     __pbssCOMMON:
   248  007B                     _rxd:
   249  007B                     	ds	2
   250                           
   251                           	psect	dataBANK0
   252  0020                     __pdataBANK0:
   253  0020                     displayDown@F898:
   254  0020                     	ds	12
   255  002C                     displayUp@F893:
   256  002C                     	ds	12
   257                           
   258                           	psect	inittext
   259  0637                     init_fetch0:	
   260                           ;	Called with low address in FSR and high address in W
   261                           
   262  0637  087E               	movf	btemp,w
   263  0638  008A               	movwf	10
   264  0639  087F               	movf	btemp+1,w
   265  063A  0082               	movwf	2
   266  063B                     init_ram0:	
   267                           ;Called with:
   268                           ;	high address of idata address in btemp 
   269                           ;	low address of idata address in btemp+1 
   270                           ;	low address of data in FSR
   271                           ;	high address + 1 of data in btemp-1
   272                           
   273  063B  120A  118A  2637  120A  118A  	fcall	init_fetch0
   274  0640  0080               	movwf	0
   275  0641  0A84               	incf	4,f
   276  0642  0804               	movf	4,w
   277  0643  067D               	xorwf	btemp+-1,w
   278  0644  1903               	btfsc	3,2
   279  0645  3400               	retlw	0
   280  0646  0AFF               	incf	btemp+1,f
   281  0647  1903               	btfsc	3,2
   282  0648  0AFE               	incf	btemp,f
   283  0649  2E3B               	goto	init_ram0
   284                           
   285                           	psect	cstackCOMMON
   286  0070                     __pcstackCOMMON:
   287  0070                     ?_init:
   288  0070                     ??_init:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_lcd_init:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_displayUp:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_displayDown:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_command:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ??_command:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_data:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ??_data:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           ; 1 bytes @ 0x0
   317  0070                     	ds	2
   318  0072                     command@a:
   319  0072                     data@a:	
   320                           ; 1 bytes @ 0x2
   321                           
   322                           
   323                           ; 1 bytes @ 0x2
   324  0072                     	ds	1
   325  0073                     ??_lcd_init:
   326  0073                     ??_displayUp:	
   327                           ; 1 bytes @ 0x3
   328                           
   329  0073                     ??_displayDown:	
   330                           ; 1 bytes @ 0x3
   331                           
   332                           
   333                           ; 1 bytes @ 0x3
   334  0073                     	ds	4
   335  0077                     ??_main:
   336                           
   337                           ; 1 bytes @ 0x7
   338  0077                     	ds	2
   339  0079                     main@rxd:
   340                           
   341                           ; 2 bytes @ 0x9
   342  0079                     	ds	2
   343                           
   344                           	psect	cstackBANK0
   345  0038                     __pcstackBANK0:
   346  0038                     displayUp@arr:
   347  0038                     displayDown@arr:	
   348                           ; 12 bytes @ 0x0
   349                           
   350                           
   351                           ; 12 bytes @ 0x0
   352  0038                     	ds	12
   353  0044                     displayUp@dat:
   354  0044                     displayDown@dat:	
   355                           ; 1 bytes @ 0xC
   356                           
   357                           
   358                           ; 1 bytes @ 0xC
   359  0044                     	ds	1
   360  0045                     displayUp@i:
   361  0045                     displayDown@i:	
   362                           ; 2 bytes @ 0xD
   363                           
   364                           
   365                           ; 2 bytes @ 0xD
   366  0045                     	ds	2
   367                           
   368                           	psect	maintext
   369  0786                     __pmaintext:	
   370 ;;
   371 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   372 ;;
   373 ;; *************** function _main *****************
   374 ;; Defined at:
   375 ;;		line 31 in file "UART_Slave.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;  rxd             2    9[COMMON] unsigned int 
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   384 ;; Tracked objects:
   385 ;;		On entry : B00/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   389 ;;      Params:         0       0       0       0       0
   390 ;;      Locals:         2       0       0       0       0
   391 ;;      Temps:          2       0       0       0       0
   392 ;;      Totals:         4       0       0       0       0
   393 ;;Total ram usage:        4 bytes
   394 ;; Hardware stack levels required when called: 2
   395 ;; This function calls:
   396 ;;		_displayDown
   397 ;;		_displayUp
   398 ;;		_init
   399 ;;		_lcd_init
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405  0786                     _main:	
   406                           ;psect for function _main
   407                           
   408  0786                     l868:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   411                           
   412                           
   413                           ;UART_Slave.c: 33:     init();
   414  0786  120A  118A  2693  120A  118A  	fcall	_init
   415                           
   416                           ;UART_Slave.c: 34:     lcd_init();
   417  078B  120A  118A  26AD  120A  118A  	fcall	_lcd_init
   418  0790                     l870:
   419                           
   420                           ;UART_Slave.c: 38:         unsigned int rxd = RCREG ;
   421  0790  1283               	bcf	3,5	;RP0=0, select bank0
   422  0791  1303               	bcf	3,6	;RP1=0, select bank0
   423  0792  081A               	movf	26,w	;volatile
   424  0793  00F7               	movwf	??_main
   425  0794  01F8               	clrf	??_main+1
   426  0795  0877               	movf	??_main,w
   427  0796  00F9               	movwf	main@rxd
   428  0797  0878               	movf	??_main+1,w
   429  0798  00FA               	movwf	main@rxd+1
   430                           
   431                           ;UART_Slave.c: 39:         switch(rxd) {
   432  0799  2FD6               	goto	l898
   433  079A                     l872:
   434                           
   435                           ;UART_Slave.c: 42:                 TXREG = 'a';
   436  079A  3061               	movlw	97
   437  079B  0099               	movwf	25	;volatile
   438  079C                     l874:
   439                           
   440                           ;UART_Slave.c: 43:                 displayUp(rxd);
   441  079C  0879               	movf	main@rxd,w
   442  079D  120A  118A  273A  120A  118A  	fcall	_displayUp
   443  07A2                     l876:
   444                           
   445                           ;UART_Slave.c: 44:                 displayDown('a');
   446  07A2  3061               	movlw	97
   447  07A3  120A  118A  26EE  120A  118A  	fcall	_displayDown
   448                           
   449                           ;UART_Slave.c: 45:                 break;}
   450  07A8  2F90               	goto	l870
   451  07A9                     l878:
   452                           
   453                           ;UART_Slave.c: 47:                 TXREG = 'b';
   454  07A9  3062               	movlw	98
   455  07AA  0099               	movwf	25	;volatile
   456  07AB                     l880:
   457                           
   458                           ;UART_Slave.c: 48:                 displayUp(rxd);
   459  07AB  0879               	movf	main@rxd,w
   460  07AC  120A  118A  273A  120A  118A  	fcall	_displayUp
   461  07B1                     l882:
   462                           
   463                           ;UART_Slave.c: 49:                 displayDown('b');
   464  07B1  3062               	movlw	98
   465  07B2  120A  118A  26EE  120A  118A  	fcall	_displayDown
   466                           
   467                           ;UART_Slave.c: 50:                 break;}
   468  07B7  2F90               	goto	l870
   469  07B8                     l884:
   470                           
   471                           ;UART_Slave.c: 52:                 TXREG = 'c';
   472  07B8  3063               	movlw	99
   473  07B9  0099               	movwf	25	;volatile
   474  07BA                     l886:
   475                           
   476                           ;UART_Slave.c: 53:                 displayUp(rxd);
   477  07BA  0879               	movf	main@rxd,w
   478  07BB  120A  118A  273A  120A  118A  	fcall	_displayUp
   479  07C0                     l888:
   480                           
   481                           ;UART_Slave.c: 54:                 displayDown('c');
   482  07C0  3063               	movlw	99
   483  07C1  120A  118A  26EE  120A  118A  	fcall	_displayDown
   484                           
   485                           ;UART_Slave.c: 55:                 break;}
   486  07C6  2F90               	goto	l870
   487  07C7                     l890:
   488                           
   489                           ;UART_Slave.c: 57:                 TXREG = 'd';
   490  07C7  3064               	movlw	100
   491  07C8  0099               	movwf	25	;volatile
   492  07C9                     l892:
   493                           
   494                           ;UART_Slave.c: 58:                 displayUp(rxd);
   495  07C9  0879               	movf	main@rxd,w
   496  07CA  120A  118A  273A  120A  118A  	fcall	_displayUp
   497  07CF                     l894:
   498                           
   499                           ;UART_Slave.c: 59:                 displayDown('d');
   500  07CF  3064               	movlw	100
   501  07D0  120A  118A  26EE  120A  118A  	fcall	_displayDown
   502                           
   503                           ;UART_Slave.c: 60:                 break;}
   504  07D5  2F90               	goto	l870
   505  07D6                     l898:
   506                           
   507                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   508                           ; Switch size 1, requested type "simple"
   509                           ; Number of cases is 1, Range of values is 0 to 0
   510                           ; switch strategies available:
   511                           ; Name         Instructions Cycles
   512                           ; simple_byte            4     3 (average)
   513                           ; direct_byte           11     8 (fixed)
   514                           ; jumptable            260     6 (fixed)
   515                           ;	Chosen strategy is simple_byte
   516  07D6  087A               	movf	main@rxd+1,w
   517  07D7  3A00               	xorlw	0	; case 0
   518  07D8  1903               	skipnz
   519  07D9  2FDB               	goto	l924
   520  07DA  2F90               	goto	l870
   521  07DB                     l924:
   522                           
   523                           ; Switch size 1, requested type "simple"
   524                           ; Number of cases is 4, Range of values is 65 to 68
   525                           ; switch strategies available:
   526                           ; Name         Instructions Cycles
   527                           ; simple_byte           13     7 (average)
   528                           ; direct_byte           23    11 (fixed)
   529                           ; jumptable            263     9 (fixed)
   530                           ;	Chosen strategy is simple_byte
   531  07DB  0879               	movf	main@rxd,w
   532  07DC  3A41               	xorlw	65	; case 65
   533  07DD  1903               	skipnz
   534  07DE  2F9A               	goto	l872
   535  07DF  3A03               	xorlw	3	; case 66
   536  07E0  1903               	skipnz
   537  07E1  2FA9               	goto	l878
   538  07E2  3A01               	xorlw	1	; case 67
   539  07E3  1903               	skipnz
   540  07E4  2FB8               	goto	l884
   541  07E5  3A07               	xorlw	7	; case 68
   542  07E6  1903               	skipnz
   543  07E7  2FC7               	goto	l890
   544  07E8  2F90               	goto	l870
   545  07E9  120A  118A  2800   	ljmp	start
   546  07EC                     __end_of_main:
   547                           
   548                           	psect	text1
   549  06AD                     __ptext1:	
   550 ;; *************** function _lcd_init *****************
   551 ;; Defined at:
   552 ;;		line 102 in file "UART_Slave.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, status,2, status,0, pclath, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0
   568 ;;      Temps:          2       0       0       0       0
   569 ;;      Totals:         2       0       0       0       0
   570 ;;Total ram usage:        2 bytes
   571 ;; Hardware stack levels used: 1
   572 ;; Hardware stack levels required when called: 1
   573 ;; This function calls:
   574 ;;		_command
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580  06AD                     _lcd_init:	
   581                           ;psect for function _lcd_init
   582                           
   583  06AD                     l814:	
   584                           ;incstack = 0
   585                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   586                           
   587                           
   588                           ;UART_Slave.c: 103:     command(0x30);
   589  06AD  3030               	movlw	48
   590  06AE  120A  118A  2679  120A  118A  	fcall	_command
   591  06B3                     l816:
   592                           
   593                           ;UART_Slave.c: 104:     _delay((unsigned long)((10)*(6000000/4000.0)));
   594  06B3  3014               	movlw	20
   595  06B4  00F4               	movwf	??_lcd_init+1
   596  06B5  3079               	movlw	121
   597  06B6  00F3               	movwf	??_lcd_init
   598  06B7                     u97:
   599  06B7  0BF3               	decfsz	??_lcd_init,f
   600  06B8  2EB7               	goto	u97
   601  06B9  0BF4               	decfsz	??_lcd_init+1,f
   602  06BA  2EB7               	goto	u97
   603  06BB  2EBC               	nop2
   604  06BC                     l818:
   605                           
   606                           ;UART_Slave.c: 105:     command(0x30);
   607  06BC  3030               	movlw	48
   608  06BD  120A  118A  2679  120A  118A  	fcall	_command
   609                           
   610                           ;UART_Slave.c: 106:     _delay((unsigned long)((1)*(6000000/4000.0)));
   611  06C2  30D6               	movlw	214
   612  06C3  00F3               	movwf	??_lcd_init
   613  06C4                     u107:
   614  06C4  2EC5               	nop2
   615  06C5  2EC6               	nop2
   616  06C6  0BF3               	decfsz	??_lcd_init,f
   617  06C7  2EC4               	goto	u107
   618  06C8  0000               	nop
   619  06C9                     l820:
   620                           
   621                           ;UART_Slave.c: 107:     command(0x30);
   622  06C9  3030               	movlw	48
   623  06CA  120A  118A  2679  120A  118A  	fcall	_command
   624  06CF                     l822:
   625                           
   626                           ;UART_Slave.c: 108:     command(0x3C);
   627  06CF  303C               	movlw	60
   628  06D0  120A  118A  2679  120A  118A  	fcall	_command
   629  06D5                     l824:
   630                           
   631                           ;UART_Slave.c: 109:     command(0x08);
   632  06D5  3008               	movlw	8
   633  06D6  120A  118A  2679  120A  118A  	fcall	_command
   634  06DB                     l826:
   635                           
   636                           ;UART_Slave.c: 110:     command(0x01);
   637  06DB  3001               	movlw	1
   638  06DC  120A  118A  2679  120A  118A  	fcall	_command
   639  06E1                     l828:
   640                           
   641                           ;UART_Slave.c: 111:     command(0x06);
   642  06E1  3006               	movlw	6
   643  06E2  120A  118A  2679  120A  118A  	fcall	_command
   644  06E7                     l830:
   645                           
   646                           ;UART_Slave.c: 112:     command(0x0C);
   647  06E7  300C               	movlw	12
   648  06E8  120A  118A  2679  120A  118A  	fcall	_command
   649  06ED                     l68:
   650  06ED  0008               	return
   651  06EE                     __end_of_lcd_init:
   652                           
   653                           	psect	text2
   654  0693                     __ptext2:	
   655 ;; *************** function _init *****************
   656 ;; Defined at:
   657 ;;		line 91 in file "UART_Slave.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          0       0       0       0       0
   674 ;;      Totals:         0       0       0       0       0
   675 ;;Total ram usage:        0 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684  0693                     _init:	
   685                           ;psect for function _init
   686                           
   687  0693                     l682:	
   688                           ;incstack = 0
   689                           ; Regs used in _init: [wreg+status,2]
   690                           
   691                           
   692                           ;UART_Slave.c: 93:     TRISB = 0x00;
   693  0693  1683               	bsf	3,5	;RP0=1, select bank1
   694  0694  1303               	bcf	3,6	;RP1=0, select bank1
   695  0695  0186               	clrf	6	;volatile
   696                           
   697                           ;UART_Slave.c: 94:     PORTB = 0x00;
   698  0696  1283               	bcf	3,5	;RP0=0, select bank0
   699  0697  1303               	bcf	3,6	;RP1=0, select bank0
   700  0698  0186               	clrf	6	;volatile
   701  0699                     l684:
   702                           
   703                           ;UART_Slave.c: 95:     TRISC = 0x80;
   704  0699  3080               	movlw	128
   705  069A  1683               	bsf	3,5	;RP0=1, select bank1
   706  069B  1303               	bcf	3,6	;RP1=0, select bank1
   707  069C  0087               	movwf	7	;volatile
   708  069D                     l686:
   709                           
   710                           ;UART_Slave.c: 96:     PORTC = 0x00;
   711  069D  1283               	bcf	3,5	;RP0=0, select bank0
   712  069E  1303               	bcf	3,6	;RP1=0, select bank0
   713  069F  0187               	clrf	7	;volatile
   714                           
   715                           ;UART_Slave.c: 98:     TXSTA = 0x20;
   716  06A0  3020               	movlw	32
   717  06A1  1683               	bsf	3,5	;RP0=1, select bank1
   718  06A2  1303               	bcf	3,6	;RP1=0, select bank1
   719  06A3  0098               	movwf	24	;volatile
   720                           
   721                           ;UART_Slave.c: 99:     RCSTA = 0x90;
   722  06A4  3090               	movlw	144
   723  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   724  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   725  06A7  0098               	movwf	24	;volatile
   726                           
   727                           ;UART_Slave.c: 100:     SPBRG = 0x09;
   728  06A8  3009               	movlw	9
   729  06A9  1683               	bsf	3,5	;RP0=1, select bank1
   730  06AA  1303               	bcf	3,6	;RP1=0, select bank1
   731  06AB  0099               	movwf	25	;volatile
   732  06AC                     l65:
   733  06AC  0008               	return
   734  06AD                     __end_of_init:
   735                           
   736                           	psect	text3
   737  073A                     __ptext3:	
   738 ;; *************** function _displayUp *****************
   739 ;; Defined at:
   740 ;;		line 66 in file "UART_Slave.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;  dat             1    wreg     unsigned char 
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  dat             1   12[BANK0 ] unsigned char 
   745 ;;  i               2   13[BANK0 ] int 
   746 ;;  arr            12    0[BANK0 ] unsigned char [12]
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
